episode,reward
5369,-11.5
5370,-27.0
5371,-18.5
5372,-14.0
5373,-9.5
5374,-15.0
5375,-16.5
5376,-2.5
5377,-6.0
5378,-19.0
5379,-11.0
5380,-4.0
5381,-0.5
5382,-5.0
5383,-12.0
5384,-4.5
5385,-2.0
5386,-2.5
5387,-7.0
5388,-3.0
5389,-1.5
5390,-6.0
5391,-8.0
5392,-9.0
5393,-31.5
5394,-3.5
5395,-3.5
5396,-15.0
5397,-3.0
5398,-8.5
5399,-10.0
5400,-4.0
5401,-9.5
5402,-18.0
5403,-9.5
5404,-10.0
5405,-3.5
5406,-1.0
5407,-6.0
5408,-2.0
5409,-14.0
5410,-7.5
5411,-11.0
5412,-16.5
5413,-19.0
5414,-4.0
5415,-8.5
5416,-12.0
5417,-4.0
5418,-9.5
5419,-1.0
5420,-7.0
5421,-20.0
5422,-14.5
5423,-22.5
5424,-17.0
5425,-15.5
5426,-10.5
5427,-9.0
5428,-31.0
5429,-9.5
5430,-16.0
5431,-4.5
5432,-6.0
5433,-6.5
5434,-2.0
5435,-10.0
5436,-18.0
5437,-7.5
5438,-16.0
5439,-11.5
5440,-3.5
5441,-27.5
5442,-10.5
5443,-7.0
5444,-19.0
5445,-21.5
5446,-1.0
5447,-12.0
5448,-26.0
5449,-9.0
5450,-4.0
5451,-22.0
5452,-3.0
5453,-7.5
5454,-11.0
5455,-16.0
5456,-2.5
5457,-12.0
5458,-3.0
5459,-5.0
5460,-4.0
5461,-9.5
5462,0.5
5463,-9.5
5464,0.0
5465,-9.0
5466,-8.5
5467,-18.5
5468,-9.0
5469,-3.0
5470,-3.5
5471,-15.5
5472,-1.0
5473,-9.0
5474,-14.5
5475,-11.0
5476,-7.5
5477,-14.5
5478,-42.0
5479,-3.0
5480,-0.5
5481,-8.0
5482,-23.0
5483,-13.0
5484,-5.5
5485,0.5
5486,-13.0
5487,-27.0
5488,-6.0
5489,-31.0
5490,-17.0
5491,-5.5
5492,-6.5
5493,-14.0
5494,-9.0
5495,-2.0
5496,-11.5
5497,-12.5
5498,-13.0
5499,-4.5
5500,-3.5
5501,-10.0
5502,-26.0
5503,-16.0
5504,-11.5
5505,-13.5
5506,-4.0
5507,-14.5
5508,-25.0
5509,-18.0
5510,-24.5
5511,-3.5
5512,-6.5
5513,0.0
5514,-16.0
5515,-30.5
5516,-10.0
5517,-8.0
5518,-20.0
5519,-26.5
5520,-8.0
5521,-5.0
5522,-2.0
5523,-13.0
5524,-7.0
5525,-7.0
5526,-13.0
5527,-11.5
5528,-11.0
5529,-3.0
5530,-17.0
5531,-21.5
5532,-2.0
5533,-20.0
5534,-5.5
5535,-9.0
5536,-2.0
5537,-4.5
5538,-6.0
5539,-3.0
5540,-12.0
5541,-22.0
5542,-7.0
5543,-4.0
5544,-10.5
5545,-26.0
5546,-17.0
5547,-5.5
5548,-9.5
5549,-20.5
5550,-6.5
5551,-14.0
5552,-1.0
5553,-3.0
5554,-19.0
5555,-10.0
5556,-15.0
5557,-6.5
5558,-15.5
5559,-17.0
5560,-1.5
5561,-9.0
5562,-9.5
5563,-7.5
5564,-10.0
5565,-11.5
5566,-16.0
5567,-15.5
5568,-9.0
5569,-14.5
5570,-6.0
5571,-10.5
5572,-12.0
5573,-10.0
5574,-7.0
5575,-13.5
5576,-5.5
5577,-3.0
5578,-7.0
5579,-12.5
5580,-15.0
5581,-17.5
5582,-8.5
5583,-4.5
5584,-20.5
5585,-5.5
5586,-11.0
5587,-11.5
5588,-8.0
5589,-10.0
5590,-9.0
5591,-7.0
5592,-8.5
5593,-0.5
5594,-3.5
5595,-11.5
5596,-9.5
5597,-0.5
5598,-8.0
5599,-7.0
5600,-3.0
5601,-8.5
5602,-18.0
5603,-10.5
5604,-2.5
5605,-1.5
5606,-7.5
5607,-11.5
5608,-11.5
5609,-17.5
5610,-20.0
5611,-0.5
5612,-9.0
5613,-6.5
5614,-24.0
5615,-6.5
5616,-16.0
5617,-14.5
5618,-7.5
5619,-6.0
5620,-2.5
5621,-8.5
5622,-18.5
5623,-13.0
5624,-5.5
5625,-1.0
5626,-5.0
5627,-13.0
5628,-4.5
5629,-11.5
5630,-4.0
5631,-15.0
5632,-12.5
5633,-4.0
5634,-10.5
5635,-8.5
5636,-5.0
5637,-5.0
5638,-10.0
5639,-7.5
5640,-6.0
5641,-9.5
5642,-1.0
5643,-14.0
5644,-7.5
5645,-2.0
5646,-4.0
5647,-9.5
5648,-3.0
5649,-7.5
5650,-6.5
5651,-3.0
5652,-3.5
5653,0.0
5654,-6.5
5655,-12.5
5656,-9.5
5657,-1.5
5658,-18.0
5659,-10.5
5660,-15.5
5661,-4.0
5662,-6.0
5663,-16.0
5664,-22.0
5665,-13.0
5666,-1.5
5667,-17.5
5668,-14.0
5669,-25.0
5670,-10.5
5671,-7.5
5672,-13.0
5673,-6.0
5674,-3.5
5675,-23.5
5676,-13.0
5677,-1.5
5678,-21.5
5679,-12.5
5680,-10.0
5681,-7.0
5682,-3.0
5683,-10.5
5684,-15.5
5685,0.0
5686,-3.5
5687,-10.0
5688,-10.5
5689,-7.5
5690,-19.5
5691,-26.5
5692,-10.5
5693,-7.5
5694,-12.5
5695,-8.0
5696,-18.0
5697,-4.0
5698,-11.0
5699,-16.5
5700,-6.5
5701,-20.5
5702,-8.0
5703,-5.0
5704,-7.5
5705,-4.5
5706,-11.5
5707,-2.5
5708,-12.5
5709,-4.0
5710,-8.0
5711,-6.5
5712,-9.5
5713,-2.0
5714,-9.5
5715,-14.5
5716,-18.5
5717,-3.5
5718,-7.0
5719,-17.0
5720,-4.0
5721,-10.0
5722,-6.5
5723,-3.5
5724,-16.5
5725,-9.0
5726,-7.5
5727,-5.0
5728,-4.5
5729,-24.5
5730,-10.5
5731,-6.5
5732,-1.0
5733,-4.0
5734,-5.5
5735,-7.0
5736,-8.0
5737,-14.0
5738,-7.5
5739,-0.5
5740,-6.0
5741,-7.0
5742,-11.5
5743,-13.0
5744,-20.0
5745,-15.0
5746,-7.5
5747,-9.0
5748,-15.5
5749,-21.5
5750,-15.5
5751,-7.0
5752,-11.0
5753,-3.5
5754,-14.5
5755,-13.0
5756,-28.0
5757,-3.0
5758,-7.0
5759,0.5
5760,-3.0
5761,-7.5
5762,-0.5
5763,-20.0
5764,-5.0
5765,-10.0
5766,-10.0
5767,-37.5
5768,-10.0
5769,-12.0
5770,-16.0
5771,-7.0
5772,-2.5
5773,-3.5
5774,-7.0
5775,-24.0
5776,-8.0
5777,-4.0
5778,-3.0
5779,-13.5
5780,-4.5
5781,-2.0
5782,-20.0
5783,-7.5
5784,-3.5
5785,-5.0
5786,-10.0
5787,-7.0
5788,-6.5
5789,-13.0
5790,-3.5
5791,-11.0
5792,-3.5
5793,-3.0
5794,-12.5
5795,-8.0
5796,-26.0
5797,-10.0
5798,-2.0
5799,-11.0
5800,-5.0
5801,-22.0
5802,-13.5
5803,-17.5
5804,-2.5
5805,-6.5
5806,-11.5
5807,-24.0
5808,-6.5
5809,-0.5
5810,-9.5
5811,-12.0
5812,-17.5
5813,-22.0
5814,-17.0
5815,-6.0
5816,-16.5
5817,-15.0
5818,-19.5
5819,-8.0
5820,-1.5
5821,-4.5
5822,-17.0
5823,-4.5
5824,-1.5
5825,-3.0
5826,-8.0
5827,-13.5
5828,-17.5
5829,-11.0
5830,-4.5
5831,-10.0
5832,-20.5
5833,-17.0
5834,-27.0
5835,-0.5
5836,-3.5
5837,-8.0
5838,-5.0
5839,-10.5
5840,-15.0
5841,-9.0
5842,-15.5
5843,-3.5
5844,-18.0
5845,-9.0
5846,-2.0
5847,-9.0
5848,-14.0
5849,-19.5
5850,-6.0
5851,-10.5
5852,-4.5
5853,-13.5
5854,-5.5
5855,-12.0
5856,-13.5
5857,-4.5
5858,-4.0
5859,-7.0
5860,-5.0
5861,-6.0
5862,-12.5
5863,-13.0
5864,-15.0
5865,-6.5
5866,-12.0
5867,-11.0
5868,-3.5
5869,-8.5
5870,-12.0
5871,-32.5
5872,-4.5
5873,-11.0
5874,-11.0
5875,-2.5
5876,-14.0
5877,-8.5
5878,-11.0
5879,-22.0
5880,-8.5
5881,-19.5
5882,-9.0
5883,-8.0
5884,-1.5
5885,-4.5
5886,-16.5
5887,-5.0
5888,-5.0
5889,-17.0
5890,-6.5
5891,-17.5
5892,-2.0
5893,-6.0
5894,-4.0
5895,-17.5
5896,-13.5
5897,-9.5
5898,-4.0
5899,-10.0
5900,-8.0
5901,-3.0
5902,-4.5
5903,-3.5
5904,-8.0
5905,-4.5
5906,-18.5
5907,-13.0
5908,-3.5
5909,-6.5
5910,-5.0
5911,-9.5
5912,-14.0
5913,-13.5
5914,-9.0
5915,-7.5
5916,-3.5
5917,-19.5
5918,-18.0
5919,-10.5
5920,-10.0
5921,-7.5
5922,-3.0
5923,-6.0
5924,-13.0
5925,-8.5
5926,-4.5
5927,-11.0
5928,-14.5
5929,-22.0
5930,-13.5
5931,-7.0
5932,-9.0
5933,-5.5
5934,-17.5
5935,-9.5
5936,-12.5
5937,-14.0
5938,-16.5
5939,-17.5
5940,-28.5
5941,-18.0
5942,-15.5
5943,-11.5
5944,-10.5
5945,-9.0
5946,-10.5
5947,-5.0
5948,-3.5
5949,-6.0
5950,0.0
5951,-8.5
5952,-10.0
5953,-11.5
5954,-10.0
5955,-0.5
5956,-2.5
5957,-21.5
5958,-8.0
5959,-10.5
5960,-10.5
5961,-3.0
5962,-10.0
5963,-10.0
5964,-13.0
5965,-2.5
5966,-7.5
5967,-15.5
5968,-12.5
5969,-11.5
5970,-8.5
5971,-10.5
5972,-8.5
5973,-2.5
5974,-9.0
5975,-7.5
5976,-2.5
5977,-9.0
5978,-13.0
5979,-5.5
5980,-11.5
5981,-6.0
5982,-6.5
5983,-7.0
5984,-25.5
5985,0.5
5986,-5.0
5987,-9.0
5988,0.0
5989,-9.0
5990,-9.5
5991,-1.5
5992,-1.0
5993,-4.0
5994,-4.5
5995,-6.0
5996,-8.0
5997,-2.5
5998,-17.5
5999,-11.5
6000,-13.0
6001,-13.0
6002,-6.5
6003,-3.5
6004,-18.5
6005,-5.5
6006,-4.0
6007,-9.5
6008,-9.5
6009,-7.5
6010,-7.0
6011,-13.0
6012,-6.0
6013,-5.5
6014,0.0
6015,-11.0
6016,-11.5
6017,-12.5
6018,-8.0
6019,-5.0
6020,-11.0
6021,-12.0
6022,-11.5
6023,-18.0
6024,-8.5
6025,-11.0
6026,-18.0
6027,-1.5
6028,-4.5
6029,-16.5
6030,-16.0
6031,-12.5
6032,-2.5
6033,-5.0
6034,-8.0
6035,-6.0
6036,-2.0
6037,-20.0
6038,-7.0
6039,-5.5
6040,-16.5
6041,-0.5
6042,-6.0
6043,-11.0
6044,0.5
6045,-3.5
6046,-2.5
6047,-4.0
6048,-6.0
6049,-17.5
6050,-4.5
6051,-9.0
6052,-14.0
6053,-6.5
6054,-7.0
6055,-18.5
6056,-6.0
6057,-13.0
6058,-7.0
6059,-1.5
6060,-6.5
6061,-5.0
6062,-3.0
6063,-10.0
6064,-15.0
6065,-1.5
6066,-3.0
6067,-10.5
6068,-11.5
6069,-9.5
6070,-9.0
6071,-1.5
6072,-10.0
6073,-16.0
6074,-0.5
6075,-6.0
6076,-15.5
6077,-7.0
6078,-16.5
6079,-14.0
6080,-7.0
6081,-7.0
6082,-6.5
6083,-6.5
6084,-26.5
6085,-7.5
6086,-21.5
6087,-2.0
6088,-9.5
6089,-7.5
6090,-7.0
6091,-8.5
6092,-9.5
6093,-7.5
6094,-7.5
6095,-12.5
6096,-21.0
6097,-11.0
6098,-15.0
6099,-7.5
6100,-19.5
6101,-1.0
6102,-4.0
6103,-6.5
6104,-11.0
6105,-2.0
6106,-5.5
6107,-13.5
6108,-10.5
6109,-12.5
6110,-15.5
6111,-5.0
6112,-22.5
6113,-21.5
6114,-6.0
6115,-6.5
6116,-17.0
6117,-11.0
6118,-13.0
6119,-16.5
6120,-7.0
6121,-22.0
6122,-30.5
6123,-8.5
6124,-5.5
6125,-12.5
6126,-17.5
6127,-8.0
6128,-11.0
6129,-14.5
6130,-12.5
6131,-7.5
6132,-21.5
6133,-11.5
6134,-7.5
6135,-7.5
6136,-5.5
6137,-8.0
6138,-2.5
6139,-8.5
6140,-2.5
6141,-4.0
6142,-15.5
6143,-6.5
6144,-4.5
6145,-3.0
6146,-0.5
6147,-7.5
6148,-16.5
6149,-7.0
6150,-2.5
6151,-5.5
6152,-3.0
6153,-5.5
6154,-9.5
6155,-6.0
6156,-14.0
6157,-5.5
6158,-5.5
6159,-11.0
6160,-14.0
6161,-4.5
6162,-21.5
6163,-5.0
6164,-7.5
6165,-1.0
6166,-5.5
6167,-3.0
6168,-15.5
6169,-17.5
6170,-5.0
6171,-8.5
6172,-13.5
6173,-2.0
6174,-8.5
6175,-6.0
6176,-13.5
6177,-4.0
6178,-9.0
6179,-13.0
6180,-6.0
6181,-13.5
6182,-6.5
6183,-4.5
6184,-8.5
6185,-8.5
6186,-6.5
6187,-1.0
6188,-19.0
6189,-14.5
6190,-11.0
6191,-7.5
6192,-3.5
6193,-3.5
6194,-13.5
6195,-12.5
6196,-6.5
6197,-21.5
6198,-6.5
6199,-7.0
6200,0.0
6201,-9.5
6202,-18.5
6203,-9.5
6204,-12.0
6205,-3.5
6206,-5.0
6207,-4.5
6208,-2.0
6209,-11.5
6210,-6.5
6211,-15.5
6212,-16.5
6213,-26.0
6214,-15.0
6215,-8.5
6216,-8.0
6217,-6.5
6218,-8.5
6219,-7.5
6220,-26.0
6221,-24.5
6222,-15.5
6223,-18.0
6224,-21.5
6225,-15.0
6226,-10.0
6227,-10.5
6228,-0.5
6229,-6.5
6230,-12.5
6231,-11.5
6232,-12.5
6233,-11.5
6234,-9.0
6235,-22.0
6236,-3.0
6237,-12.0
6238,-14.0
6239,-24.0
6240,-10.5
6241,-15.5
6242,-28.5
6243,-7.5
6244,-22.0
6245,-7.5
6246,-11.5
6247,-7.5
6248,-11.5
6249,-16.0
6250,-13.5
6251,-11.0
6252,-10.5
6253,-16.5
6254,-6.0
6255,-10.5
6256,-7.0
6257,-10.0
6258,-5.5
6259,-8.5
6260,-13.0
6261,-5.0
6262,-8.5
6263,-2.0
6264,-22.0
6265,-4.5
6266,-8.0
6267,-7.5
6268,-7.5
6269,-15.5
6270,-5.0
6271,-8.5
6272,-17.5
6273,-24.0
6274,-25.0
6275,-2.0
6276,-14.0
6277,-6.0
6278,-4.5
6279,-14.0
6280,-7.0
6281,-4.5
6282,-4.5
6283,-1.5
6284,-7.5
6285,-13.5
6286,-1.0
6287,-16.5
6288,-2.5
6289,-13.5
6290,-7.0
6291,-4.0
6292,-8.5
6293,-24.0
6294,-11.0
6295,-8.5
6296,-25.5
6297,-3.0
6298,-4.0
6299,-6.5
6300,-2.0
6301,-3.5
6302,-9.5
6303,-12.0
6304,-4.5
6305,-3.5
6306,-3.0
6307,-9.5
6308,-6.0
6309,-4.5
6310,-17.0
6311,-10.0
6312,-2.5
6313,-5.0
6314,-8.0
6315,-9.5
6316,-10.5
6317,-5.0
6318,-12.0
6319,-17.5
6320,-15.5
6321,-8.5
6322,-9.0
6323,-3.5
6324,-8.0
6325,-9.5
6326,-4.5
6327,-6.0
6328,-11.0
6329,-13.0
6330,-8.5
6331,-0.5
6332,-14.5
6333,-4.0
6334,-7.0
6335,-2.5
6336,-4.5
6337,-4.5
6338,-10.0
6339,-1.5
6340,-12.5
6341,-14.5
6342,-2.0
6343,-2.5
6344,-3.0
6345,-7.0
6346,-9.5
6347,-12.5
6348,-8.5
6349,-24.0
6350,-11.5
6351,-10.5
6352,-10.5
6353,-18.0
6354,-0.5
6355,-4.5
6356,-10.5
6357,-6.0
6358,-5.0
6359,-7.5
6360,-10.0
6361,-6.0
6362,-11.5
6363,-9.5
6364,-31.0
6365,-8.0
6366,-9.5
6367,-20.5
6368,-6.0
6369,-10.5
6370,-9.0
6371,-9.5
6372,-7.5
6373,-9.0
6374,-11.0
6375,-1.0
6376,-4.0
6377,-6.0
6378,-12.5
6379,-6.0
6380,-15.0
6381,-15.5
6382,-4.5
6383,-8.5
6384,-11.5
6385,-7.0
6386,-2.5
6387,-5.5
6388,-7.5
6389,-3.0
6390,-8.0
6391,-1.0
6392,-16.5
6393,-6.0
6394,-12.0
6395,-2.5
6396,-8.5
6397,-7.0
6398,-17.0
6399,-6.5
6400,-19.5
6401,-17.5
6402,-8.0
6403,-5.0
6404,-8.5
6405,-11.0
6406,-17.5
6407,-11.5
6408,-3.0
6409,-5.0
6410,-11.5
6411,-1.0
6412,0.5
6413,-2.5
6414,-4.0
6415,-13.0
6416,-1.5
6417,-28.0
6418,-11.5
6419,-13.5
6420,-5.0
6421,-10.5
6422,-6.5
6423,-7.0
6424,-8.0
6425,-7.0
6426,-5.0
6427,-1.0
6428,-2.0
6429,-5.0
6430,-9.5
6431,-10.5
6432,-0.5
6433,-4.0
6434,-9.5
6435,-5.0
6436,-4.5
6437,-8.0
6438,-3.0
6439,-0.5
6440,-7.0
6441,-3.5
6442,-19.5
6443,-7.0
6444,-4.0
6445,-2.5
6446,-7.5
6447,-6.0
6448,-2.0
6449,-23.5
6450,-13.5
6451,-2.5
6452,-8.5
6453,-10.0
6454,-11.0
6455,0.5
6456,-9.5
6457,-11.5
6458,-11.5
6459,-12.0
6460,-9.5
6461,-20.5
6462,-13.0
6463,-1.5
6464,-0.5
6465,-4.0
6466,-6.0
6467,-11.5
6468,-2.5
6469,-0.5
6470,-13.5
6471,-5.0
6472,-4.0
6473,-1.0
6474,-8.0
6475,-9.5
6476,-15.5
6477,-9.0
6478,-10.0
6479,-6.0
6480,-3.0
6481,-3.5
6482,-4.5
6483,-1.0
6484,-8.0
6485,-2.5
6486,-11.0
6487,-20.0
6488,-8.0
6489,-4.5
6490,-3.5
6491,-15.5
6492,-2.5
6493,-2.5
6494,-12.5
6495,-6.0
6496,-3.0
6497,-13.5
6498,-7.0
6499,-6.0
6500,-7.5
6501,-5.5
6502,-9.5
6503,-4.5
6504,0.5
6505,-10.5
6506,-11.0
6507,-7.5
6508,-4.5
6509,-5.5
6510,-16.0
6511,-4.5
6512,-2.0
6513,-6.5
6514,-6.5
6515,-4.0
6516,-5.5
6517,-4.5
6518,-10.5
6519,-9.0
6520,-6.5
6521,-6.0
6522,-2.5
6523,-2.5
6524,-8.0
6525,-1.5
6526,-11.5
6527,-15.5
6528,-16.0
6529,-13.0
6530,-10.5
6531,-4.0
6532,-14.0
6533,-3.0
6534,-3.5
6535,-3.5
6536,-3.5
6537,-1.0
6538,-4.0
6539,-5.5
6540,-29.5
6541,-3.0
6542,-1.0
6543,-8.0
6544,-6.5
6545,-6.0
6546,-14.5
6547,-6.0
6548,-6.0
6549,-3.0
6550,-15.5
6551,-2.0
6552,-17.5
6553,-9.5
6554,-5.5
6555,-6.0
6556,-11.0
6557,-12.0
6558,-3.5
6559,-18.5
6560,-11.5
6561,-1.5
6562,-9.0
6563,-4.5
6564,-12.5
6565,-2.5
6566,-19.0
6567,-5.0
6568,-8.0
6569,-9.5
6570,-3.0
6571,-8.5
6572,-13.5
6573,-5.5
6574,-4.0
6575,-5.0
6576,-4.5
6577,-8.0
6578,-18.0
6579,-1.5
6580,-7.0
6581,-2.5
6582,-5.5
6583,-9.5
6584,-4.0
6585,-3.0
6586,-2.5
6587,-10.5
6588,-33.5
6589,-7.0
6590,-4.0
6591,-3.0
6592,-13.0
6593,-6.5
6594,-5.5
6595,-21.0
6596,-4.0
6597,-21.0
6598,-2.0
6599,-9.0
6600,-6.0
6601,-8.5
6602,-11.5
6603,-16.5
6604,-11.5
6605,-2.0
6606,-6.0
6607,-7.0
6608,-2.0
6609,-7.5
6610,-2.5
6611,-16.0
6612,-7.5
6613,-13.0
6614,-8.0
6615,0.0
6616,-10.0
6617,-10.0
6618,-5.0
6619,-2.5
6620,-2.5
6621,-14.0
6622,-11.0
6623,-1.5
6624,0.0
6625,-7.0
6626,-8.5
6627,-4.5
6628,-8.5
6629,-17.0
6630,-11.0
6631,-4.5
6632,0.0
6633,-7.0
6634,-8.0
6635,-9.0
6636,-11.5
6637,-3.5
6638,-7.5
6639,-14.5
6640,-4.5
6641,-2.0
6642,-5.0
6643,0.0
6644,-10.5
6645,-1.5
6646,-9.5
6647,-10.5
6648,-10.5
6649,-4.0
6650,-13.5
6651,-8.0
6652,-6.5
6653,-5.5
6654,-3.0
6655,-2.0
6656,-6.0
6657,-9.0
6658,-9.0
6659,-3.5
6660,-13.5
6661,-12.5
6662,-2.0
6663,-5.5
6664,-5.0
6665,-1.5
6666,-2.0
6667,-3.0
6668,-14.0
6669,-5.0
6670,-1.0
6671,-12.5
6672,-3.5
6673,-13.5
6674,-5.0
6675,-9.5
6676,0.5
6677,-7.0
6678,-9.5
6679,-6.5
6680,-16.5
6681,-2.0
6682,-2.5
6683,-13.5
6684,-4.0
6685,-2.0
6686,-6.5
6687,0.0
6688,-6.0
6689,-5.0
6690,-11.0
6691,-13.0
6692,-1.0
6693,-10.5
6694,-2.5
6695,-2.0
6696,-0.5
6697,-14.0
6698,-6.0
6699,-7.5
6700,-6.0
6701,-6.5
6702,-5.0
6703,-4.5
6704,-19.0
6705,-2.5
6706,-7.0
6707,-8.5
6708,-14.0
6709,-8.5
6710,-11.0
6711,-5.5
6712,-3.5
6713,-7.5
6714,-0.5
6715,-3.0
6716,-11.0
6717,-6.0
6718,-6.5
6719,-4.0
6720,-3.0
6721,-14.0
6722,-5.0
6723,-0.5
6724,-11.0
6725,-3.5
6726,-1.5
6727,-6.0
6728,-7.5
6729,-6.5
6730,-2.0
6731,-1.0
6732,-6.5
6733,-4.5
6734,-5.0
6735,-8.0
6736,-9.0
6737,-8.0
6738,-9.5
6739,-3.0
6740,-10.0
6741,-5.0
6742,-2.0
6743,-6.5
6744,-8.0
6745,-6.5
6746,-12.5
6747,-9.0
6748,-5.0
6749,-10.0
6750,-4.0
6751,-11.0
6752,-1.5
6753,-14.0
6754,-1.0
6755,-13.0
6756,-4.0
6757,-7.5
6758,-6.0
6759,-2.5
6760,-10.5
6761,-5.0
6762,-23.0
6763,-2.5
6764,-4.0
6765,-6.5
6766,-14.0
6767,-8.0
6768,-2.5
6769,-12.0
6770,-14.0
6771,-10.0
6772,-6.5
6773,-0.5
6774,-5.0
6775,-3.5
6776,-11.0
6777,-7.5
6778,-5.5
6779,-2.5
6780,-5.0
6781,-5.5
6782,-19.0
6783,-6.5
6784,-8.5
6785,-6.5
6786,-2.5
6787,-13.0
6788,-7.5
6789,-11.0
6790,-19.0
6791,-5.5
6792,-16.0
6793,-2.0
6794,-3.0
6795,-20.0
6796,-16.5
6797,-4.5
6798,-1.0
6799,-13.5
6800,-5.5
6801,-21.0
6802,-4.0
6803,0.5
6804,-3.5
6805,-2.0
6806,-7.5
6807,-10.0
6808,0.5
6809,0.0
6810,-5.0
6811,-2.5
6812,-7.5
6813,-3.5
6814,-5.5
6815,-10.0
6816,-5.0
6817,-2.5
6818,-10.0
6819,-5.0
6820,-8.0
6821,-4.5
6822,-7.0
6823,-6.0
6824,-6.0
6825,-5.0
6826,-5.5
6827,-2.5
6828,-2.0
6829,-4.0
6830,-4.5
6831,-4.5
6832,-11.5
6833,-2.5
6834,-13.5
6835,-8.0
6836,-3.0
6837,-22.0
6838,-10.0
6839,-0.5
6840,-7.0
6841,-10.5
6842,-10.5
6843,-5.5
6844,-7.5
6845,-6.5
6846,-3.5
6847,-4.0
6848,-1.0
6849,-4.5
6850,-12.5
6851,-6.0
6852,-5.5
6853,-2.5
6854,-4.0
6855,-3.5
6856,-6.5
6857,-10.0
6858,-12.0
6859,-6.0
6860,0.0
6861,-4.5
6862,-6.0
6863,-4.5
6864,-6.0
6865,0.0
6866,-9.5
6867,-8.5
6868,-3.0
6869,-18.0
6870,-5.5
6871,-2.5
6872,-4.0
6873,-3.0
6874,-0.5
6875,-18.0
6876,-2.0
6877,-16.5
6878,-10.0
6879,-12.5
6880,-8.0
6881,-1.0
6882,-6.5
6883,-18.5
6884,-6.0
6885,-3.0
6886,-6.0
6887,-2.5
6888,-6.0
6889,-1.0
6890,-14.0
6891,-10.5
6892,-15.0
6893,-4.0
6894,-5.0
6895,-7.5
6896,-9.5
6897,-9.0
6898,-14.0
6899,-4.5
6900,-11.5
6901,-4.5
6902,-2.0
6903,-8.5
6904,-6.5
6905,-6.5
6906,-6.0
6907,-6.5
6908,-5.5
6909,-4.5
6910,-0.5
6911,-5.0
6912,-9.0
6913,-8.5
6914,-4.0
6915,0.0
6916,-16.0
6917,-1.0
6918,-5.5
6919,-9.5
6920,-7.5
6921,-6.0
6922,-8.5
6923,-2.0
6924,-29.5
6925,-12.5
6926,-20.5
6927,-4.5
6928,-2.0
6929,-9.0
6930,-8.5
6931,-6.5
6932,-6.5
6933,-6.0
6934,-15.0
6935,-5.5
6936,-3.0
6937,-1.0
6938,-5.5
6939,-3.5
6940,-9.5
6941,-2.5
6942,-6.0
6943,-6.5
6944,-4.5
6945,-7.0
6946,-4.5
6947,-9.5
6948,-6.0
6949,-10.5
6950,-4.5
6951,-3.0
6952,-2.5
6953,-1.5
6954,-1.0
6955,-8.5
6956,-4.0
6957,-4.0
6958,-6.5
6959,-9.0
6960,-9.5
6961,-10.0
6962,-12.5
6963,-7.0
6964,-12.0
6965,-1.0
6966,-7.5
6967,-9.5
6968,-4.0
6969,-8.0
6970,-12.5
6971,-17.0
6972,-1.0
6973,-4.0
6974,0.0
6975,-3.5
6976,-3.5
6977,-14.5
6978,-3.5
6979,-5.5
6980,-6.5
6981,-1.0
6982,-2.5
6983,-13.5
6984,-8.0
6985,-5.0
6986,-12.0
6987,-4.5
6988,-4.5
6989,-5.0
6990,-6.5
6991,-9.5
6992,-3.0
6993,-11.0
6994,-7.5
6995,-2.5
6996,-12.0
6997,-1.5
6998,-1.5
6999,-7.5
7000,-1.0
7001,-5.0
7002,-5.0
7003,-0.5
7004,-7.0
7005,-13.0
7006,-0.5
7007,-13.0
7008,-3.5
7009,-5.5
7010,-12.0
7011,-12.0
7012,-7.5
7013,-4.0
7014,-10.0
7015,-3.0
7016,-5.0
7017,-9.5
7018,-1.5
7019,-3.0
7020,-10.5
7021,-5.0
7022,-15.5
7023,-6.5
7024,-5.5
7025,-7.0
7026,-7.5
7027,-4.5
7028,-4.0
7029,-6.0
7030,-3.0
7031,-10.0
7032,-18.5
7033,-2.5
7034,-17.5
7035,0.0
7036,-13.0
7037,-1.0
7038,-10.5
7039,-5.0
7040,-0.5
7041,-9.5
7042,-1.0
7043,-6.5
7044,-20.0
7045,-8.5
7046,-2.5
7047,-11.0
7048,-2.5
7049,-2.0
7050,-16.5
7051,-3.0
7052,-3.5
7053,-1.0
7054,-4.5
7055,-16.5
7056,-5.0
7057,-2.0
7058,-6.0
7059,-3.0
7060,-20.5
7061,-11.0
7062,-11.0
7063,-10.0
7064,-15.5
7065,-10.0
7066,0.5
7067,-6.5
7068,-14.5
7069,-2.0
7070,-2.0
7071,-4.5
7072,-3.5
7073,-3.5
7074,-14.0
7075,-6.0
7076,-24.5
7077,-1.5
7078,-6.0
7079,-4.0
7080,-5.0
7081,-2.0
7082,-3.5
7083,-3.5
7084,-16.0
7085,-1.5
7086,-8.5
7087,-9.5
7088,-0.5
7089,-15.5
7090,-4.0
7091,-7.5
7092,-3.5
7093,-1.5
7094,-22.0
7095,-8.5
7096,-9.5
7097,-12.0
7098,-3.0
7099,-3.5
7100,-4.0
7101,-6.5
7102,-5.5
7103,-12.0
7104,-4.0
7105,-24.0
7106,-28.0
7107,-4.5
7108,-2.5
7109,-15.5
7110,-8.0
7111,-18.5
7112,-10.5
7113,-10.5
7114,-21.5
7115,-6.0
7116,-4.5
7117,-9.0
7118,-16.5
7119,-4.5
7120,-4.5
7121,-1.5
