episode,reward
5369,-2.0
5370,-5.5
5371,-9.5
5372,-12.5
5373,-8.0
5374,-9.0
5375,-24.0
5376,-41.0
5377,-17.5
5378,-15.0
5379,-18.0
5380,-6.0
5381,-18.5
5382,-4.5
5383,-3.5
5384,-7.5
5385,-18.5
5386,-35.5
5387,-20.0
5388,-17.0
5389,-52.5
5390,-15.5
5391,-11.0
5392,-6.5
5393,-18.5
5394,-15.5
5395,-18.5
5396,-19.0
5397,-17.5
5398,-14.5
5399,-36.0
5400,-32.5
5401,-7.5
5402,-17.0
5403,-21.5
5404,-30.0
5405,-15.0
5406,-22.5
5407,-12.0
5408,-17.0
5409,-21.0
5410,-2.0
5411,-14.5
5412,-19.5
5413,-17.0
5414,-19.0
5415,-25.0
5416,-16.0
5417,-6.5
5418,-9.0
5419,-10.0
5420,-1.0
5421,-6.5
5422,-6.5
5423,-7.5
5424,-7.0
5425,-8.5
5426,-26.0
5427,-33.0
5428,-7.0
5429,-26.0
5430,-7.5
5431,-7.0
5432,-4.5
5433,-5.0
5434,-3.0
5435,-12.0
5436,-15.5
5437,-17.5
5438,-7.5
5439,-9.5
5440,-12.5
5441,-10.5
5442,-9.5
5443,-1.0
5444,-8.5
5445,-23.5
5446,-9.5
5447,-23.0
5448,0.0
5449,-3.5
5450,-17.5
5451,-17.5
5452,-14.5
5453,-6.5
5454,-34.5
5455,-17.5
5456,-12.5
5457,-21.0
5458,-13.0
5459,-6.5
5460,-19.5
5461,-6.5
5462,-22.5
5463,-29.5
5464,-13.0
5465,-7.0
5466,-10.0
5467,-15.0
5468,-11.0
5469,-5.5
5470,-14.5
5471,-9.0
5472,-15.0
5473,-5.5
5474,-21.0
5475,-16.5
5476,-14.5
5477,-5.0
5478,-37.0
5479,-12.0
5480,-8.0
5481,-10.0
5482,-13.5
5483,-38.5
5484,-9.0
5485,-34.5
5486,-21.0
5487,-20.0
5488,-13.5
5489,-25.5
5490,-15.5
5491,-3.0
5492,-15.5
5493,-7.5
5494,-21.0
5495,-14.0
5496,-6.5
5497,-14.5
5498,-17.0
5499,-28.5
5500,-2.0
5501,-19.0
5502,-4.0
5503,-0.5
5504,0.5
5505,-24.0
5506,-5.0
5507,-6.5
5508,-21.5
5509,-10.0
5510,-6.0
5511,-17.0
5512,-9.0
5513,-9.5
5514,-10.5
5515,-20.0
5516,-8.5
5517,-5.0
5518,-6.5
5519,-15.0
5520,-6.5
5521,-12.0
5522,-6.0
5523,-4.0
5524,-6.0
5525,-4.5
5526,-7.5
5527,-9.0
5528,-5.0
5529,-20.0
5530,-5.5
5531,-7.5
5532,-12.0
5533,-3.0
5534,-7.5
5535,-12.0
5536,-12.0
5537,-14.0
5538,-11.5
5539,-5.0
5540,-23.0
5541,-10.0
5542,-16.5
5543,-6.5
5544,-9.0
5545,-2.5
5546,-30.5
5547,-10.0
5548,-8.5
5549,-2.0
5550,-17.5
5551,-8.0
5552,-8.0
5553,-17.5
5554,-19.0
5555,-19.5
5556,-16.5
5557,-4.5
5558,-10.5
5559,-8.5
5560,-9.0
5561,-7.0
5562,-38.0
5563,-0.5
5564,-8.5
5565,-2.5
5566,-9.5
5567,-13.0
5568,-4.0
5569,-1.5
5570,-14.5
5571,-1.0
5572,-22.0
5573,-29.0
5574,-13.5
5575,-22.5
5576,-12.5
5577,-20.5
5578,-8.0
5579,0.0
5580,-5.5
5581,-5.0
5582,-6.5
5583,-12.0
5584,-1.0
5585,-16.5
5586,-9.0
5587,-10.0
5588,-8.5
5589,-5.0
5590,-0.5
5591,-12.5
5592,-2.5
5593,-6.0
5594,-13.5
5595,-10.0
5596,-9.0
5597,-1.5
5598,-2.5
5599,-2.5
5600,-11.0
5601,-17.0
5602,-11.0
5603,-4.5
5604,-5.5
5605,-10.0
5606,-24.0
5607,-5.0
5608,-3.0
5609,-19.0
5610,-0.5
5611,-6.5
5612,-27.0
5613,-11.5
5614,-16.5
5615,-26.0
5616,-16.5
5617,-16.0
5618,-19.5
5619,-7.5
5620,-10.0
5621,-14.0
5622,-14.0
5623,-18.0
5624,-23.0
5625,-14.0
5626,-3.5
5627,-2.5
5628,-32.5
5629,-2.0
5630,-12.5
5631,-2.5
5632,-5.0
5633,-2.5
5634,-7.5
5635,-28.0
5636,-7.0
5637,-13.0
5638,-14.5
5639,-6.0
5640,-3.0
5641,-28.5
5642,-3.5
5643,-20.5
5644,-15.0
5645,-10.5
5646,-27.0
5647,-3.0
5648,-2.5
5649,-2.0
5650,-7.0
5651,-4.5
5652,-2.0
5653,-13.5
5654,-7.0
5655,-27.0
5656,-31.0
5657,-13.0
5658,-14.5
5659,-19.0
5660,-3.5
5661,-17.0
5662,-4.0
5663,-4.0
5664,-3.0
5665,-17.5
5666,-29.5
5667,-7.0
5668,-5.0
5669,-7.0
5670,-25.0
5671,-15.5
5672,-6.5
5673,-3.0
5674,-13.0
5675,-18.5
5676,-11.5
5677,-8.5
5678,-18.5
5679,-14.0
5680,-10.5
5681,-25.0
5682,-6.0
5683,-22.0
5684,-13.5
5685,-9.0
5686,-18.0
5687,-10.5
5688,-1.0
5689,-19.0
5690,-6.0
5691,-5.5
5692,-20.5
5693,-3.0
5694,-31.5
5695,-18.0
5696,-16.0
5697,-2.5
5698,-3.5
5699,-5.5
5700,-8.5
5701,-15.0
5702,-19.0
5703,-18.0
5704,-36.0
5705,-16.5
5706,-8.0
5707,-12.0
5708,-2.5
5709,-3.5
5710,-3.5
5711,-30.0
5712,-13.5
5713,-12.0
5714,-19.0
5715,-9.0
5716,-3.0
5717,-5.0
5718,-12.0
5719,-6.0
5720,-2.5
5721,-5.0
5722,-2.5
5723,-7.5
5724,-11.5
5725,-7.0
5726,-5.5
5727,-11.5
5728,-5.0
5729,-5.0
5730,-6.0
5731,-8.5
5732,-11.0
5733,-12.5
5734,-9.5
5735,-3.0
5736,-11.0
5737,-24.0
5738,-7.0
5739,-11.5
5740,-1.0
5741,-13.0
5742,-9.5
5743,-17.0
5744,-11.5
5745,-8.5
5746,-1.5
5747,-9.5
5748,-28.0
5749,-10.5
5750,-2.0
5751,-13.5
5752,-4.0
5753,-5.5
5754,-6.0
5755,-12.0
5756,-15.5
5757,-16.5
5758,-17.5
5759,-6.5
5760,-0.5
5761,-15.5
5762,-16.0
5763,-12.0
5764,-5.5
5765,-7.0
5766,-3.5
5767,-6.5
5768,-1.5
5769,-21.5
5770,-18.5
5771,-23.5
5772,-25.5
5773,-23.0
5774,-11.0
5775,-9.5
5776,-5.0
5777,-18.0
5778,-11.0
5779,-25.0
5780,-16.0
5781,-27.0
5782,-24.0
5783,-6.5
5784,-14.5
5785,-6.0
5786,-5.5
5787,-9.0
5788,-4.0
5789,-22.0
5790,-6.5
5791,-20.0
5792,-3.5
5793,-6.5
5794,-5.0
5795,-16.0
5796,-14.0
5797,-6.5
5798,-10.0
5799,-9.5
5800,-12.5
5801,-9.5
5802,-17.0
5803,-9.5
5804,-8.5
5805,-1.0
5806,-3.0
5807,-4.0
5808,-4.0
5809,-9.5
5810,-5.5
5811,-14.0
5812,-8.0
5813,-6.5
5814,-7.0
5815,-11.5
5816,-3.5
5817,-10.0
5818,-6.0
5819,-9.5
5820,-20.5
5821,-19.5
5822,-22.5
5823,-4.0
5824,-12.0
5825,-11.5
5826,-0.5
5827,-19.5
5828,-18.5
5829,-8.0
5830,-12.0
5831,-4.5
5832,-17.0
5833,-25.5
5834,-12.0
5835,-9.0
5836,-16.0
5837,-3.5
5838,-5.5
5839,-24.0
5840,-4.5
5841,-0.5
5842,-12.5
5843,-10.5
5844,-8.0
5845,-16.5
5846,-2.5
5847,-12.5
5848,-9.0
5849,-8.5
5850,-1.0
5851,-19.0
5852,-6.5
5853,-19.0
5854,-13.0
5855,-13.5
5856,-7.5
5857,-13.0
5858,-9.5
5859,-6.5
5860,-22.0
5861,-15.5
5862,-8.0
5863,-10.5
5864,-26.5
5865,-17.0
5866,-6.0
5867,-16.0
5868,-14.5
5869,-5.0
5870,-1.0
5871,-10.0
5872,-21.5
5873,-3.5
5874,-23.0
5875,-15.5
5876,-11.5
5877,-3.0
5878,-0.5
5879,-12.5
5880,-11.5
5881,-16.0
5882,-14.5
5883,-10.5
5884,-4.0
5885,-8.0
5886,-6.5
5887,-25.0
5888,-8.5
5889,-9.5
5890,-14.0
5891,-6.0
5892,-13.5
5893,-2.0
5894,-3.0
5895,-18.5
5896,-8.0
5897,-3.5
5898,-23.0
5899,-3.5
5900,-2.0
5901,-32.0
5902,-8.0
5903,-8.0
5904,-5.0
5905,-17.0
5906,-8.5
5907,-14.5
5908,-14.0
5909,-10.5
5910,-3.5
5911,-15.0
5912,-17.5
5913,-10.0
5914,-17.0
5915,-12.5
5916,-11.0
5917,-2.0
5918,-9.0
5919,-6.0
5920,-8.5
5921,-4.0
5922,-35.0
5923,-1.0
5924,-3.5
5925,-10.0
5926,-3.0
5927,-9.5
5928,-5.5
5929,-4.5
5930,-7.5
5931,-12.0
5932,-9.5
5933,-12.0
5934,-9.5
5935,-16.5
5936,-18.5
5937,-4.0
5938,0.5
5939,-6.5
5940,-13.0
5941,-13.5
5942,-16.5
5943,-10.5
5944,-2.0
5945,-17.0
5946,-3.5
5947,-16.5
5948,-7.0
5949,-18.0
5950,-18.5
5951,-25.0
5952,-13.5
5953,-7.0
5954,-23.5
5955,-6.5
5956,-1.0
5957,-6.5
5958,-23.0
5959,-2.5
5960,-11.5
5961,-1.0
5962,-6.0
5963,-23.5
5964,-10.5
5965,-20.0
5966,-9.0
5967,-7.5
5968,-14.0
5969,-9.5
5970,-10.0
5971,-6.0
5972,-16.0
5973,-18.5
5974,-16.5
5975,-13.5
5976,-18.0
5977,-2.5
5978,-22.5
5979,-20.0
5980,-21.0
5981,-6.0
5982,-16.0
5983,-13.5
5984,-7.0
5985,-5.0
5986,-16.5
5987,-7.0
5988,-5.5
5989,-16.0
5990,-15.5
5991,-5.5
5992,-6.5
5993,-5.5
5994,-13.5
5995,-7.0
5996,-16.5
5997,-20.0
5998,-9.5
5999,-13.5
6000,-16.0
6001,-13.5
6002,-8.0
6003,-26.5
6004,-4.5
6005,-9.0
6006,-8.0
6007,-6.0
6008,-10.0
6009,0.0
6010,-1.5
6011,-14.0
6012,-8.5
6013,-9.5
6014,-14.0
6015,-2.5
6016,-6.5
6017,-16.5
6018,-13.5
6019,-7.5
6020,-20.0
6021,0.0
6022,-12.5
6023,-1.5
6024,-15.0
6025,-8.0
6026,-10.5
6027,-8.5
6028,-8.5
6029,-20.5
6030,-6.0
6031,-6.5
6032,-16.0
6033,-14.0
6034,-3.5
6035,-3.0
6036,-5.5
6037,-10.5
6038,-3.0
6039,-5.0
6040,-1.0
6041,-2.5
6042,-8.5
6043,-5.5
6044,-5.5
6045,-8.0
6046,-1.0
6047,-5.5
6048,-7.5
6049,-10.5
6050,0.5
6051,-1.0
6052,-9.0
6053,-20.5
6054,-8.5
6055,-22.5
6056,-5.5
6057,-5.5
6058,-11.5
6059,-5.0
6060,-7.0
6061,-4.0
6062,-20.0
6063,-7.0
6064,-17.0
6065,-8.0
6066,-22.0
6067,-23.0
6068,-3.5
6069,-14.0
6070,-9.0
6071,-19.5
6072,-2.5
6073,-10.0
6074,-24.5
6075,-15.0
6076,-9.5
6077,-9.0
6078,-22.0
6079,-13.5
6080,-12.5
6081,0.0
6082,-11.0
6083,-4.5
6084,-6.0
6085,-14.5
6086,-3.5
6087,-9.5
6088,-9.0
6089,-6.5
6090,-11.5
6091,-7.5
6092,-7.0
6093,-24.5
6094,-10.5
6095,-17.5
6096,-10.0
6097,-10.5
6098,-24.0
6099,-3.5
6100,-8.0
6101,-16.0
6102,-20.0
6103,-8.5
6104,-12.0
6105,-4.5
6106,-3.0
6107,-7.0
6108,-15.0
6109,-19.5
6110,-14.5
6111,-8.0
6112,-3.5
6113,-6.5
6114,-7.5
6115,-2.0
6116,-15.0
6117,-18.5
6118,-20.5
6119,-1.0
6120,-2.0
6121,-2.5
6122,-17.0
6123,-5.0
6124,-21.5
6125,-8.5
6126,-8.0
6127,-12.0
6128,-19.0
6129,-4.5
6130,-4.0
6131,-6.0
6132,-6.0
6133,-10.5
6134,-12.5
6135,-13.0
6136,-18.5
6137,-10.5
6138,-16.5
6139,-7.5
6140,-3.0
6141,-16.5
6142,-7.0
6143,-1.0
6144,-12.5
6145,-4.0
6146,-7.5
6147,-11.0
6148,-4.0
6149,-8.5
6150,-16.0
6151,-11.0
6152,-1.5
6153,-17.5
6154,-8.0
6155,-7.5
6156,-14.0
6157,-8.0
6158,-7.5
6159,-11.5
6160,-12.0
6161,-7.0
6162,-4.5
6163,-13.0
6164,-6.5
6165,-16.5
6166,-14.0
6167,-15.0
6168,-1.5
6169,-7.5
6170,-9.5
6171,-20.0
6172,-8.0
6173,-17.0
6174,-7.0
6175,-7.0
6176,-26.0
6177,-34.0
6178,-2.5
6179,-11.5
6180,-16.5
6181,-13.5
6182,-13.0
6183,-11.5
6184,-12.5
6185,-18.0
6186,-12.5
6187,-19.5
6188,-5.0
6189,-12.5
6190,-21.0
6191,-14.5
6192,-12.5
6193,-5.5
6194,-5.5
6195,-9.5
6196,-4.0
6197,-6.5
6198,-5.0
6199,-1.5
6200,0.5
6201,-7.5
6202,-10.0
6203,-9.0
6204,-6.5
6205,-9.5
6206,-5.5
6207,-3.0
6208,-10.5
6209,-3.0
6210,-2.5
6211,-16.5
6212,-11.5
6213,-4.5
6214,-11.5
6215,-8.0
6216,-2.5
6217,-2.0
6218,-5.0
6219,-0.5
6220,-12.5
6221,-15.5
6222,-11.0
6223,-16.0
6224,-10.0
6225,-8.0
6226,-9.0
6227,-19.5
6228,-4.5
6229,-2.0
6230,-16.0
6231,-8.0
6232,-12.0
6233,-7.5
6234,-3.0
6235,-12.0
6236,-12.5
6237,-13.5
6238,-12.5
6239,-21.0
6240,-19.0
6241,-11.0
6242,-11.5
6243,-5.0
6244,-7.5
6245,-9.5
6246,-4.0
6247,-11.0
6248,-13.0
6249,-5.0
6250,-9.0
6251,-13.0
6252,-27.5
6253,-4.5
6254,-12.0
6255,-13.5
6256,-2.5
6257,-9.0
6258,-3.5
6259,-4.0
6260,-4.0
6261,-9.5
6262,0.5
6263,-16.0
6264,-6.0
6265,-1.5
6266,-7.0
6267,-11.0
6268,-5.0
6269,-11.0
6270,-9.0
6271,-24.5
6272,-17.5
6273,-16.0
6274,-3.5
6275,-7.5
6276,-13.5
6277,-10.0
6278,-3.0
6279,-10.5
6280,-4.5
6281,-16.5
6282,-26.5
6283,-5.5
6284,-12.0
6285,-4.5
6286,-0.5
6287,-10.0
6288,-7.5
6289,-13.0
6290,-1.0
6291,-9.5
6292,-16.0
6293,-16.0
6294,-17.0
6295,-15.5
6296,-15.5
6297,-5.5
6298,-11.0
6299,-11.0
6300,-2.0
6301,-0.5
6302,-13.0
6303,-2.0
6304,-13.0
6305,-14.0
6306,-24.5
6307,-27.0
6308,-13.5
6309,-12.0
6310,-12.5
6311,-7.5
6312,-15.5
6313,-12.0
6314,-9.0
6315,-3.0
6316,-6.0
6317,-14.0
6318,-2.0
6319,-15.0
6320,-12.0
6321,-16.0
6322,-6.5
6323,-8.0
6324,-12.5
6325,-6.0
6326,-14.5
6327,-22.5
6328,-5.0
6329,-16.5
6330,-13.0
6331,-10.5
6332,-13.5
6333,-4.5
6334,-5.5
6335,-3.0
6336,-12.5
6337,-11.5
6338,-6.0
6339,-6.5
6340,-2.0
6341,-1.0
6342,-7.5
6343,-13.5
6344,-28.5
6345,-4.0
6346,-5.5
6347,-13.0
6348,-6.0
6349,-15.5
6350,-6.0
6351,-31.0
6352,0.0
6353,-11.0
6354,-22.0
6355,-12.5
6356,-25.0
6357,-27.5
6358,-17.0
6359,-13.5
6360,-15.0
6361,-8.0
6362,-14.0
6363,-8.0
6364,-5.5
6365,-11.5
6366,-9.5
6367,-1.5
6368,-9.5
6369,-6.5
6370,-9.5
6371,-18.0
6372,-15.0
6373,-1.0
6374,-6.0
6375,-15.0
6376,-7.0
6377,-4.0
6378,-17.0
6379,-6.5
6380,-7.5
6381,0.0
6382,-9.0
6383,-12.5
6384,-4.0
6385,-4.5
6386,-5.5
6387,-7.5
6388,-20.0
6389,-6.5
6390,-8.0
6391,-6.5
6392,-5.0
6393,-0.5
6394,-9.5
6395,-3.5
6396,-4.0
6397,-7.5
6398,-10.0
6399,-12.0
6400,-7.5
6401,-17.0
6402,-9.5
6403,-11.5
6404,-8.0
6405,-7.0
6406,-9.5
6407,-2.0
6408,-12.0
6409,-6.5
6410,-5.0
6411,-7.5
6412,-17.0
6413,-13.0
6414,-6.0
6415,-5.5
6416,-9.0
6417,-7.5
6418,-9.0
6419,-12.0
6420,-13.0
6421,-9.0
6422,-11.0
6423,-2.0
6424,-6.5
6425,-1.0
6426,-12.5
6427,-15.0
6428,-15.5
6429,-8.0
6430,-25.0
6431,-30.0
6432,-2.0
6433,-3.5
6434,-10.0
6435,-12.0
6436,-22.5
6437,-13.5
6438,-8.0
6439,-21.0
6440,-18.0
6441,-12.5
6442,-8.5
6443,-8.0
6444,-13.0
6445,-7.5
6446,-7.0
6447,-4.0
6448,-18.5
6449,-26.0
6450,-16.5
6451,-2.0
6452,-20.5
6453,-3.0
6454,-15.0
6455,-12.5
6456,-15.5
6457,-5.0
6458,-18.5
6459,-3.0
6460,-4.0
6461,-9.5
6462,-8.5
6463,-3.0
6464,-8.0
6465,-16.0
6466,-5.5
6467,-17.0
6468,-3.5
6469,-9.5
6470,-12.5
6471,-7.0
6472,-5.5
6473,-18.0
6474,-7.5
6475,-4.5
6476,-13.0
6477,-7.0
6478,-17.0
6479,-11.0
6480,-19.5
6481,-7.5
6482,-21.5
6483,-8.0
6484,-9.5
6485,-2.0
6486,-16.0
6487,-14.0
6488,-6.5
6489,-0.5
6490,-9.5
6491,-5.5
6492,-2.0
6493,-20.0
6494,-16.5
6495,-8.5
6496,-9.5
6497,-3.0
6498,-3.5
6499,-8.5
6500,-17.0
6501,-2.5
6502,-6.0
6503,-4.0
6504,-7.0
6505,-1.5
6506,-9.5
6507,-17.0
6508,0.5
6509,-23.5
6510,-10.0
6511,-9.0
6512,-6.5
6513,-17.0
6514,-2.0
6515,-8.0
6516,-4.5
6517,-18.0
6518,-21.5
6519,-11.5
6520,-5.5
6521,-4.5
6522,-13.0
6523,-4.5
6524,-7.0
6525,-12.0
6526,-10.0
6527,-4.0
6528,-14.5
6529,-28.0
6530,-3.5
6531,-10.5
6532,-13.5
6533,-3.5
6534,-3.0
6535,-6.0
6536,-2.5
6537,-27.5
6538,-5.5
6539,-9.0
6540,-5.0
6541,-3.5
6542,-13.5
6543,-13.5
6544,-3.0
6545,-32.5
6546,-6.5
6547,-27.5
6548,-4.0
6549,-7.0
6550,-6.5
6551,-3.0
6552,-23.0
6553,-6.0
6554,-6.5
6555,-5.5
6556,-8.5
6557,-14.0
6558,-14.0
6559,-13.5
6560,-6.5
6561,-8.0
6562,-10.0
6563,-1.5
6564,-3.5
6565,-16.5
6566,-1.5
6567,-16.5
6568,-11.5
6569,-7.5
6570,-13.0
6571,-12.5
6572,-5.5
6573,-4.5
6574,-1.5
6575,-10.5
6576,-6.5
6577,-25.0
6578,-5.5
6579,-10.5
6580,-14.0
6581,-7.0
6582,-16.5
6583,-9.5
6584,-26.5
6585,-10.0
6586,-18.0
6587,-5.0
6588,-7.5
6589,-7.5
6590,-10.5
6591,-6.5
6592,-11.0
6593,-5.5
6594,-4.0
6595,-15.0
6596,-8.5
6597,-16.0
6598,-11.0
6599,-5.0
6600,-3.0
6601,-12.0
6602,-8.5
6603,-5.5
6604,-24.0
6605,-18.5
6606,-5.5
6607,-8.0
6608,-6.5
6609,-11.5
6610,-21.0
6611,-18.0
6612,-5.5
6613,-9.0
6614,-12.5
6615,-8.5
6616,-14.5
6617,-21.0
6618,-3.5
6619,-11.5
6620,-9.0
6621,-17.5
6622,-7.0
6623,-4.0
6624,-10.5
6625,-14.5
6626,-3.0
6627,-7.5
6628,-14.0
6629,-7.0
6630,-0.5
6631,-3.5
6632,-7.0
6633,-14.5
6634,-3.0
6635,-8.5
6636,-4.5
6637,-15.0
6638,-18.0
6639,-6.5
6640,-23.0
6641,-16.0
6642,-8.5
6643,-1.0
6644,-5.0
6645,-9.5
6646,-8.5
6647,-7.0
6648,-7.0
6649,-6.0
6650,-5.5
6651,-11.0
6652,-14.5
6653,-5.0
6654,-7.5
6655,-3.0
6656,-7.0
6657,-4.5
6658,-7.5
6659,-8.0
6660,-22.5
6661,-21.5
6662,-3.0
6663,-2.0
6664,-3.0
6665,-21.0
6666,-9.5
6667,-9.0
6668,-6.0
6669,-13.0
6670,-11.0
6671,-20.0
6672,-11.0
6673,-4.5
6674,-6.5
6675,-4.0
6676,-15.5
6677,-18.5
6678,-10.0
6679,-4.0
6680,-11.0
6681,-13.5
6682,-18.5
6683,-12.0
6684,-10.0
6685,-1.5
6686,-6.0
6687,-3.0
6688,-18.5
6689,-2.0
6690,-4.0
6691,-3.0
6692,-6.0
6693,-14.5
6694,-23.5
6695,-10.0
6696,-8.5
6697,-22.0
6698,-10.5
6699,-10.5
6700,-18.5
6701,-7.0
6702,-12.5
6703,-4.5
6704,-3.0
6705,-10.0
6706,-19.5
6707,-6.5
6708,-5.5
6709,-8.0
6710,-6.0
6711,-9.0
6712,-3.5
6713,-6.5
6714,-4.5
6715,-19.0
6716,-5.5
6717,-17.0
6718,-5.0
6719,-12.5
6720,-20.0
6721,-0.5
6722,-2.0
6723,-14.0
6724,-7.0
6725,-7.0
6726,-6.5
6727,-8.0
6728,-11.0
6729,-13.0
6730,-6.5
6731,-5.5
6732,-7.0
6733,-4.5
6734,-14.5
6735,-24.0
6736,-13.0
6737,-13.5
6738,-6.5
6739,-18.0
6740,-4.0
6741,-4.0
6742,-11.5
6743,-10.5
6744,-18.0
6745,0.5
6746,-11.0
6747,-8.5
6748,-8.5
6749,-0.5
6750,-7.0
6751,-3.0
6752,-6.5
6753,-10.5
6754,-4.0
6755,-13.0
6756,-4.5
6757,-7.0
6758,-9.5
6759,-6.0
6760,-9.0
6761,-1.5
6762,-20.0
6763,-8.0
6764,-14.5
6765,-1.5
6766,-9.5
6767,-2.0
6768,-5.0
6769,-18.5
6770,-7.5
6771,-6.5
6772,-9.0
6773,-15.0
6774,-3.5
6775,-7.5
6776,-2.5
6777,-14.5
6778,-4.0
6779,-3.0
6780,-6.0
6781,-2.5
6782,-5.5
6783,-11.5
6784,-18.0
6785,-25.5
6786,-5.0
6787,-13.0
6788,-7.0
6789,-9.5
6790,-4.5
6791,-8.0
6792,-9.0
6793,-3.5
6794,-11.0
6795,-3.0
6796,-3.5
6797,-0.5
6798,-5.5
6799,-8.5
6800,-5.5
6801,-7.5
6802,-2.5
6803,-5.0
6804,-10.5
6805,-20.5
6806,-4.0
6807,-4.0
6808,-3.5
6809,-0.5
6810,-6.0
6811,-0.5
6812,-5.5
6813,-5.5
6814,-2.0
6815,-2.0
6816,-2.5
6817,-2.5
6818,-4.5
6819,-4.5
6820,-13.0
6821,-3.0
6822,-3.0
6823,-3.5
6824,-6.5
6825,-3.5
6826,-4.5
6827,-8.0
6828,-4.0
6829,-9.0
6830,-5.0
6831,-1.5
6832,-24.5
6833,-11.5
6834,-4.5
6835,-13.0
6836,-5.5
6837,-4.0
6838,-14.0
6839,0.5
6840,-2.0
6841,-0.5
6842,-3.5
6843,-9.0
6844,-0.5
6845,-1.0
6846,-12.0
6847,-3.0
6848,-0.5
6849,-5.5
6850,-5.5
6851,-5.5
6852,-1.5
6853,-4.5
6854,-28.5
6855,-5.5
6856,-10.5
6857,-22.0
6858,-2.0
6859,-5.5
6860,-2.0
6861,-3.5
6862,-10.0
6863,-2.5
6864,-13.0
6865,-5.0
6866,-3.0
6867,-8.0
6868,-1.0
6869,-2.0
6870,-10.5
6871,-1.5
6872,-15.5
6873,-16.0
6874,-17.0
6875,-2.5
6876,-3.5
6877,-1.0
6878,-2.5
6879,-5.5
6880,-11.0
6881,-11.0
6882,-20.5
6883,-8.0
6884,-2.0
6885,-9.0
6886,-11.0
6887,-14.5
6888,-2.0
6889,-4.0
6890,-5.5
6891,-9.5
6892,-14.5
6893,-8.0
6894,-3.0
6895,-8.0
6896,-3.0
6897,-1.0
6898,-4.5
6899,-6.5
6900,-9.5
6901,-11.0
6902,-3.5
6903,-6.0
6904,-9.0
6905,-8.5
6906,-6.5
6907,-1.0
6908,-4.0
6909,-15.0
6910,-4.5
6911,-16.0
6912,-6.5
6913,-4.0
6914,-2.5
6915,-15.0
6916,0.0
6917,-10.5
6918,-2.0
6919,-10.0
6920,-6.5
6921,-6.5
6922,-3.5
6923,-9.0
6924,-5.5
6925,-5.5
6926,-16.0
6927,-11.0
6928,-5.0
6929,-5.0
6930,-19.5
6931,-9.0
6932,-1.0
6933,0.5
6934,-2.5
6935,-4.5
6936,-17.5
6937,-5.0
6938,-14.0
6939,-8.0
6940,-16.0
6941,-11.0
6942,-11.5
6943,-7.5
6944,-4.0
6945,-24.0
6946,-5.0
6947,-3.0
6948,-8.5
6949,-5.0
6950,-3.0
6951,-7.5
6952,-7.5
6953,-2.0
6954,-9.5
6955,-9.5
6956,-9.0
6957,-2.0
6958,-14.5
6959,-11.0
6960,-9.0
6961,-26.0
6962,-5.0
6963,-9.0
6964,-17.0
6965,-10.0
6966,-10.5
6967,-24.5
6968,-12.0
6969,-9.5
6970,-8.5
6971,-6.5
6972,-13.0
6973,-6.5
6974,-15.5
6975,-12.0
6976,-7.5
6977,-2.5
6978,-2.0
6979,-26.0
6980,-2.0
6981,-8.0
6982,-2.5
6983,-8.0
6984,-1.0
6985,-4.5
6986,-5.0
6987,-17.5
6988,-6.0
6989,-6.0
6990,-13.5
6991,-1.0
6992,-6.0
6993,-8.0
6994,-0.5
6995,-2.0
6996,-3.0
6997,-10.5
6998,-6.0
6999,-6.0
7000,-9.5
7001,-3.5
7002,-8.5
7003,-7.0
7004,-15.0
7005,-9.5
7006,-0.5
7007,-5.0
7008,-6.5
7009,-5.0
7010,-8.5
7011,-5.5
7012,-10.5
7013,-5.5
7014,-5.5
7015,-7.0
7016,-7.0
7017,-3.5
7018,-8.0
7019,-19.5
7020,-8.0
7021,-10.5
7022,-14.5
7023,-8.5
7024,-7.5
7025,-3.5
7026,-5.5
7027,-3.5
7028,-7.0
7029,-17.0
7030,-6.0
7031,-14.0
7032,-5.5
7033,-4.5
7034,-1.5
7035,-8.0
7036,-7.0
7037,-5.0
7038,-6.5
7039,-3.0
7040,-1.0
7041,-16.0
7042,-14.5
7043,-3.0
7044,-7.0
7045,-25.5
7046,-8.5
7047,-13.5
7048,-3.0
7049,-0.5
7050,-7.5
7051,-1.5
7052,-4.5
7053,-9.5
7054,-4.0
7055,-4.0
7056,-6.0
7057,-24.0
7058,-1.5
7059,-8.5
7060,-7.5
7061,-7.5
7062,-5.5
7063,-6.5
7064,-18.0
7065,-5.5
7066,-5.0
7067,-16.5
7068,-12.0
7069,-0.5
7070,-9.0
7071,0.0
7072,-8.0
7073,-5.0
7074,-7.5
7075,-6.0
7076,-5.0
7077,-10.5
7078,-6.0
7079,-23.5
7080,-1.5
7081,-4.5
7082,-5.0
7083,-4.5
7084,-13.5
7085,-10.5
7086,-7.5
7087,-0.5
7088,-10.0
7089,-6.0
7090,-2.5
7091,-4.5
7092,-6.5
7093,-8.5
7094,-5.5
7095,-5.0
7096,-5.0
7097,-8.5
7098,-2.0
7099,-11.0
7100,-10.5
7101,-5.0
7102,-7.5
7103,-6.5
7104,-12.0
7105,-8.0
7106,-7.0
7107,-1.5
7108,-10.5
7109,-1.5
7110,-18.0
7111,-3.0
7112,-11.5
7113,-1.5
7114,-10.5
7115,-1.0
7116,-9.0
7117,-11.5
7118,-5.0
7119,-2.0
