episode,reward
3622,-32.0
3623,-7.0
3624,-16.0
3625,-23.5
3626,-21.5
3627,-17.0
3628,-14.5
3629,-2.5
3630,-32.5
3631,-8.5
3632,-24.0
3633,-7.0
3634,-14.5
3635,-25.5
3636,-4.0
3637,-13.5
3638,-3.5
3639,-6.0
3640,-18.5
3641,-53.0
3642,-33.0
3643,-24.5
3644,-35.5
3645,-12.0
3646,-10.0
3647,-44.0
3648,-31.0
3649,-18.0
3650,-6.5
3651,-37.0
3652,-10.5
3653,-22.0
3654,-10.0
3655,-7.5
3656,-14.0
3657,-13.5
3658,-14.5
3659,-31.5
3660,-42.5
3661,-23.0
3662,-28.5
3663,-20.5
3664,-14.5
3665,-20.5
3666,-6.5
3667,-13.0
3668,-17.5
3669,-16.5
3670,-40.0
3671,-30.5
3672,-9.0
3673,-20.5
3674,-9.0
3675,-21.5
3676,-15.0
3677,-9.5
3678,-12.5
3679,-39.0
3680,-24.5
3681,-3.0
3682,-34.5
3683,-18.5
3684,-32.0
3685,-11.5
3686,-10.5
3687,-23.5
3688,-40.0
3689,-18.5
3690,-14.0
3691,-45.5
3692,-11.0
3693,-16.5
3694,-11.5
3695,-7.0
3696,-29.0
3697,-16.5
3698,-10.0
3699,-24.0
3700,-21.5
3701,-15.0
3702,-21.0
3703,-34.5
3704,-8.0
3705,-18.5
3706,-23.0
3707,-16.5
3708,-12.0
3709,-18.5
3710,-35.0
3711,-34.5
3712,-7.0
3713,-30.5
3714,-17.0
3715,-20.0
3716,-14.0
3717,-18.5
3718,-8.5
3719,-8.5
3720,-7.5
3721,-34.5
3722,-26.5
3723,-6.0
3724,-14.5
3725,-21.5
3726,-30.0
3727,-10.5
3728,-3.0
3729,-35.0
3730,-8.5
3731,-39.5
3732,-14.0
3733,-10.0
3734,-10.0
3735,-7.5
3736,-18.0
3737,-17.5
3738,-23.0
3739,-28.0
3740,-20.5
3741,-22.5
3742,-14.0
3743,-25.0
3744,-14.0
3745,-10.0
3746,-12.0
3747,-20.5
3748,-31.0
3749,-14.5
3750,-7.5
3751,-11.5
3752,-26.5
3753,-29.0
3754,-20.5
3755,-9.5
3756,-17.0
3757,-21.5
3758,-32.0
3759,-17.5
3760,-9.0
3761,-26.0
3762,-14.5
3763,-31.0
3764,-32.5
3765,-19.5
3766,-6.0
3767,-5.0
3768,-39.0
3769,-15.0
3770,-12.5
3771,-8.5
3772,-16.0
3773,-33.0
3774,-28.5
3775,-30.0
3776,-5.0
3777,-8.5
3778,-20.5
3779,-51.5
3780,-26.5
3781,-5.5
3782,-19.0
3783,-23.5
3784,-5.0
3785,-22.5
3786,-34.5
3787,-28.0
3788,-12.0
3789,-28.0
3790,-7.5
3791,-17.5
3792,-17.5
3793,-24.5
3794,-10.0
3795,-20.5
3796,-33.0
3797,-10.5
3798,-15.5
3799,-25.5
3800,-7.0
3801,-21.0
3802,-13.5
3803,-10.0
3804,-9.5
3805,-6.0
3806,-13.5
3807,-21.5
3808,-6.5
3809,-15.0
3810,-13.0
3811,-21.0
3812,-10.0
3813,-7.0
3814,-46.0
3815,-7.0
3816,-5.5
3817,-20.0
3818,-8.5
3819,-8.5
3820,-53.0
3821,-17.0
3822,-16.0
3823,-51.0
3824,-23.0
3825,-27.5
3826,-9.0
3827,-3.5
3828,-17.5
3829,-14.0
3830,-10.5
3831,-3.5
3832,-45.0
3833,-25.0
3834,-10.5
3835,-6.0
3836,-19.0
3837,-11.5
3838,-15.5
3839,-22.5
3840,-14.5
3841,-6.5
3842,-18.0
3843,-10.0
3844,-30.5
3845,-13.5
3846,-16.0
3847,-16.5
3848,-18.5
3849,-30.0
3850,-17.5
3851,-32.0
3852,-26.5
3853,-19.5
3854,-21.5
3855,-18.5
3856,-55.0
3857,-6.5
3858,-25.0
3859,-19.0
3860,-4.5
3861,-30.5
3862,-47.5
3863,-7.5
3864,-11.0
3865,-10.0
3866,-25.5
3867,-25.5
3868,-23.5
3869,-22.0
3870,-18.5
3871,-31.0
3872,-15.5
3873,-7.5
3874,-11.0
3875,-15.0
3876,-11.0
3877,-19.5
3878,-17.5
3879,-10.0
3880,-28.5
3881,-7.0
3882,-47.0
3883,-34.5
3884,-26.0
3885,-7.5
3886,-35.0
3887,-7.0
3888,-7.5
3889,-20.5
3890,-11.0
3891,-15.5
3892,-20.5
3893,-21.0
3894,-11.0
3895,-34.5
3896,-15.5
3897,-33.0
3898,-13.5
3899,-16.0
3900,-24.5
3901,-11.0
3902,-11.5
3903,-6.5
3904,-23.0
3905,-15.0
3906,-10.5
3907,-16.5
3908,-22.5
3909,-30.0
3910,-27.5
3911,-11.5
3912,-40.5
3913,-13.5
3914,-33.0
3915,-16.0
3916,-39.5
3917,-6.5
3918,-13.0
3919,-47.0
3920,-42.0
3921,-29.5
3922,-10.5
3923,-5.5
3924,-19.5
3925,-5.0
3926,-30.5
3927,-14.5
3928,-23.5
3929,-20.0
3930,-13.5
3931,-53.0
3932,-11.5
3933,-21.0
3934,-17.0
3935,-26.0
3936,-14.5
3937,-6.5
3938,-14.0
3939,-6.0
3940,-23.5
3941,-6.5
3942,-7.5
3943,-43.5
3944,-14.5
3945,-42.5
3946,-37.5
3947,-11.5
3948,-12.0
3949,-17.0
3950,-21.5
3951,-22.0
3952,-16.5
3953,-14.0
3954,-8.0
3955,-20.5
3956,-14.5
3957,-17.0
3958,-22.0
3959,-7.0
3960,-11.0
3961,-59.0
3962,-18.5
3963,-4.0
3964,-33.5
3965,-27.0
3966,-39.5
3967,-22.5
3968,-19.5
3969,-9.5
3970,-6.5
3971,-14.0
3972,-22.0
3973,-12.5
3974,-9.5
3975,-4.0
3976,-13.5
3977,-17.0
3978,-19.0
3979,-4.5
3980,-10.0
3981,-13.0
3982,-30.0
3983,-13.0
3984,-35.0
3985,-38.5
3986,-42.5
3987,-23.5
3988,-34.0
3989,-13.5
3990,-26.0
3991,-2.0
3992,-5.0
3993,-6.0
3994,-7.0
3995,-6.5
3996,-15.0
3997,-28.0
3998,-5.5
3999,-9.5
4000,-26.5
4001,-18.0
4002,-31.5
4003,-9.0
4004,-13.5
4005,-32.5
4006,-18.0
4007,-11.5
4008,-12.0
4009,-12.0
4010,-13.0
4011,-26.5
4012,-14.0
4013,-22.0
4014,-25.5
4015,-64.5
4016,-9.5
4017,-24.5
4018,-15.0
4019,-29.0
4020,-16.0
4021,-37.5
4022,-14.5
4023,-45.5
4024,-20.0
4025,-3.5
4026,-19.5
4027,-16.0
4028,-9.5
4029,-11.0
4030,-20.0
4031,-48.5
4032,-20.0
4033,-20.5
4034,-18.5
4035,-18.0
4036,-33.0
4037,-5.0
4038,-15.5
4039,-43.0
4040,-28.0
4041,-10.5
4042,-4.5
4043,-29.5
4044,-24.5
4045,-22.0
4046,-6.5
4047,-7.0
4048,-5.5
4049,-24.5
4050,-6.0
4051,-7.0
4052,-23.0
4053,-15.5
4054,-20.0
4055,-28.0
4056,-10.5
4057,-37.0
4058,-3.5
4059,-57.0
4060,-15.5
4061,-24.0
4062,-19.5
4063,-3.5
4064,-27.5
4065,-9.5
4066,-5.5
4067,-11.0
4068,-20.0
4069,-15.0
4070,-23.0
4071,-10.5
4072,-23.0
4073,-5.0
4074,-27.5
4075,-21.0
4076,-8.0
4077,-3.0
4078,-6.5
4079,-7.0
4080,-9.0
4081,-6.0
4082,-20.0
4083,-7.0
4084,-11.5
4085,-21.5
4086,-23.0
4087,-57.5
4088,-30.5
4089,-6.5
4090,-37.0
4091,-34.5
4092,-8.0
4093,-15.0
4094,-14.0
4095,-10.0
4096,-12.5
4097,-39.5
4098,-3.5
4099,-24.5
4100,-37.0
4101,-14.5
4102,-13.0
4103,-22.5
4104,-11.5
4105,-16.0
4106,-24.5
4107,-23.0
4108,-9.0
4109,-21.5
4110,-40.5
4111,-28.0
4112,-6.5
4113,-42.0
4114,-10.5
4115,-9.0
4116,-34.5
4117,-10.5
4118,-41.5
4119,-23.0
4120,-14.0
4121,-8.5
4122,-34.0
4123,-21.5
4124,-19.0
4125,-13.0
4126,-25.5
4127,-7.5
4128,-20.5
4129,-31.5
4130,-21.0
4131,-15.0
4132,-8.5
4133,-14.0
4134,-11.0
4135,-18.0
4136,-10.0
4137,-12.0
4138,-31.0
4139,-24.0
4140,-23.0
4141,-33.5
4142,-9.5
4143,-40.0
4144,-14.5
4145,-13.0
4146,-8.0
4147,-49.5
4148,-16.5
4149,-17.5
4150,-6.5
4151,-20.0
4152,-30.0
4153,-18.0
4154,-14.5
4155,-19.0
4156,-11.0
4157,-8.0
4158,-21.5
4159,-16.5
4160,-15.0
4161,-17.5
4162,-26.5
4163,-46.5
4164,-36.0
4165,-29.5
4166,-30.0
4167,-15.5
4168,-17.5
4169,-1.0
4170,-17.0
4171,-4.0
4172,-43.0
4173,-7.0
4174,-12.5
4175,-15.5
4176,-5.0
4177,-49.0
4178,-22.5
4179,-16.5
4180,-9.0
4181,-8.0
4182,-21.5
4183,-7.5
4184,-20.0
4185,-15.5
4186,-8.0
4187,-11.5
4188,-10.0
4189,-8.0
4190,-33.0
4191,-29.5
4192,-7.5
4193,-13.5
4194,-7.5
4195,-1.5
4196,-23.0
4197,-15.0
4198,-21.0
4199,-14.5
4200,-20.0
4201,-24.0
4202,-4.0
4203,-17.0
4204,-10.0
4205,-15.5
4206,-20.0
4207,-23.5
4208,-26.0
4209,-27.5
4210,-4.0
4211,-10.5
4212,-25.5
4213,-53.0
4214,-27.5
4215,-7.0
4216,-6.5
4217,-19.0
4218,-9.0
4219,-26.0
4220,-25.0
4221,-36.0
4222,-10.5
4223,-11.5
4224,-15.0
4225,-22.5
4226,-25.5
4227,-22.5
4228,-20.5
4229,-17.5
4230,-18.5
4231,-14.5
4232,-19.5
4233,-30.5
4234,-14.5
4235,-30.0
4236,-34.5
4237,-10.0
4238,-19.5
4239,-6.5
4240,-18.5
4241,-11.5
4242,-15.0
4243,-24.5
4244,-16.5
4245,-30.5
4246,-7.5
4247,-30.0
4248,-11.5
4249,-3.5
4250,-20.5
4251,-27.5
4252,-9.0
4253,-27.5
4254,-13.5
4255,-13.5
4256,-5.0
4257,-5.0
4258,-22.0
4259,-18.5
4260,-8.0
4261,-7.5
4262,-11.5
4263,-9.0
4264,-2.5
4265,-16.5
4266,-23.0
4267,-6.0
4268,-2.0
4269,-6.5
4270,-9.0
4271,-10.5
4272,-32.5
4273,-12.5
4274,-16.5
4275,-30.5
4276,-5.5
4277,-51.0
4278,-35.5
4279,-1.5
4280,-20.5
4281,-19.5
4282,-8.5
4283,-23.0
4284,-34.0
4285,-15.5
4286,-20.5
4287,-14.0
4288,-18.0
4289,-18.0
4290,-13.5
4291,-12.5
4292,-15.0
4293,-20.0
4294,-13.5
4295,-20.5
4296,-9.0
4297,-17.5
4298,-10.5
4299,-13.5
4300,-18.0
4301,-20.5
4302,-4.5
4303,-6.0
4304,-23.0
4305,-23.5
4306,-9.0
4307,-5.0
4308,-12.0
4309,-20.5
4310,-3.5
4311,-4.5
4312,-26.5
4313,-16.5
4314,-10.5
4315,-13.5
4316,-4.5
4317,-15.5
4318,-15.0
4319,-8.5
4320,-9.5
4321,-19.0
4322,-15.5
4323,-3.0
4324,-18.0
4325,-6.5
4326,-38.5
4327,-17.0
4328,-2.5
4329,-8.5
4330,-25.0
4331,-13.5
4332,-19.0
4333,-10.0
4334,-31.5
4335,-5.5
4336,-15.0
4337,-26.0
4338,-44.0
4339,-8.5
4340,-7.5
4341,-27.0
4342,-1.5
4343,-18.5
4344,-2.5
4345,-34.0
4346,-7.0
4347,-3.0
4348,-20.5
4349,-5.0
4350,-17.5
4351,-18.0
4352,-21.0
4353,-17.0
4354,-7.5
4355,-8.5
4356,-11.0
4357,-27.0
4358,-20.0
4359,-27.0
4360,-5.0
4361,-17.5
4362,-22.5
4363,-30.5
4364,-15.5
4365,-39.5
4366,-20.5
4367,-4.0
4368,-16.0
4369,-20.5
4370,-15.5
4371,-11.0
4372,-9.5
4373,-24.0
4374,-29.0
4375,-39.5
4376,-5.5
4377,-4.5
4378,-8.5
4379,-25.5
4380,-13.5
4381,-29.0
4382,-9.0
4383,0.0
4384,-37.0
4385,-12.0
4386,-4.5
4387,-20.0
4388,-17.0
4389,-19.0
4390,-20.5
4391,-7.0
4392,-18.0
4393,-2.0
4394,-44.5
4395,-29.5
4396,-7.0
4397,-11.5
4398,-10.5
4399,-24.0
4400,-8.5
4401,-9.0
4402,-36.0
4403,-9.5
4404,-29.0
4405,-22.0
4406,-4.0
4407,-11.0
4408,-18.5
4409,-46.0
4410,-14.5
4411,-21.0
4412,-14.0
4413,-14.0
4414,-8.5
4415,-14.0
4416,-20.5
4417,-4.0
4418,-4.5
4419,-27.0
4420,-7.0
4421,-18.0
4422,-25.5
4423,-8.5
4424,-30.0
4425,-7.5
4426,-11.5
4427,-20.0
4428,-18.5
4429,-7.0
4430,-30.0
4431,-17.5
4432,-22.0
4433,-44.0
4434,-11.5
4435,-18.5
4436,-1.0
4437,-32.0
4438,-8.5
4439,-15.0
4440,-21.5
4441,-34.0
4442,-5.5
4443,-27.5
4444,-27.0
4445,-19.5
4446,-24.5
4447,-20.0
4448,-3.5
4449,-25.5
4450,-13.0
4451,-33.0
4452,-9.5
4453,-10.0
4454,-16.5
4455,-26.5
4456,-14.5
4457,-32.5
4458,-29.0
4459,-19.5
4460,-22.0
4461,-3.0
4462,-22.0
4463,-17.5
4464,-4.0
4465,-19.5
4466,-16.5
4467,-14.0
4468,-3.5
4469,-22.0
4470,-7.0
4471,-17.5
4472,-16.0
4473,-14.5
4474,-8.0
4475,-14.5
4476,-10.0
4477,-28.5
4478,-23.0
4479,-30.0
4480,-38.5
4481,-48.0
4482,-7.5
4483,-14.5
4484,-11.0
4485,-7.0
4486,-27.0
4487,-20.0
4488,-15.0
4489,-35.0
4490,-17.5
4491,-8.5
4492,-22.0
4493,-9.0
4494,-18.0
4495,-28.5
4496,-28.5
4497,-18.5
4498,-25.5
4499,-23.5
4500,-1.0
4501,-8.0
4502,-8.0
4503,-33.0
4504,-14.0
4505,-13.5
4506,-11.0
4507,-12.5
4508,-12.5
4509,-11.0
4510,-27.5
4511,-15.5
4512,-19.0
4513,-13.5
4514,-25.0
4515,-14.5
4516,-32.0
4517,-13.5
4518,-15.5
4519,-14.5
4520,-12.0
4521,-21.5
4522,-2.5
4523,-12.0
4524,-6.0
4525,-20.5
4526,-26.0
4527,-30.5
4528,-5.0
4529,-14.0
4530,-39.5
4531,-14.5
4532,-23.5
4533,-8.0
4534,-10.5
4535,-9.5
4536,-10.5
4537,-29.5
4538,-37.0
4539,0.5
4540,-7.5
4541,-14.5
4542,-8.0
4543,-10.5
4544,-14.0
4545,-23.5
4546,-17.0
4547,-26.0
4548,-21.0
4549,-6.5
4550,-6.5
4551,-30.0
4552,-15.0
4553,-5.5
4554,-5.0
4555,-21.0
4556,-2.5
4557,-11.0
4558,-18.0
4559,-9.5
4560,-22.0
4561,-19.0
4562,-17.0
4563,-17.5
4564,-33.5
4565,-29.5
4566,-34.5
4567,-12.5
4568,-22.5
4569,-16.0
4570,-9.0
4571,-27.5
4572,-28.5
4573,-6.0
4574,-4.0
4575,-12.0
4576,-19.5
4577,-19.0
4578,-18.0
4579,-16.5
4580,-4.5
4581,-29.5
4582,-23.0
4583,-17.5
4584,-14.0
4585,-19.0
4586,-18.5
4587,-26.5
4588,-3.0
4589,-14.5
4590,-24.0
4591,-32.0
4592,-4.0
4593,-20.0
4594,-8.0
4595,-20.5
4596,-14.0
4597,-15.5
4598,-37.5
4599,-7.5
4600,-8.0
4601,-18.0
4602,-38.5
4603,-11.0
4604,-32.5
4605,-19.5
4606,-9.0
4607,-26.0
4608,-1.5
4609,-4.0
4610,-7.5
4611,-6.0
4612,-7.5
4613,-10.5
4614,-5.5
4615,-16.0
4616,-9.5
4617,-5.0
4618,-5.5
4619,-7.5
4620,-55.0
4621,-10.5
4622,-39.0
4623,-37.5
4624,-7.0
4625,-2.0
4626,-1.5
4627,-15.0
4628,-23.0
4629,-16.0
4630,-1.5
4631,-17.0
4632,-5.5
4633,-14.5
4634,-14.5
4635,-24.0
4636,-8.0
4637,-0.5
4638,-14.5
4639,-2.5
4640,-14.0
4641,-3.0
4642,-13.0
4643,-11.0
4644,-27.0
4645,-10.5
4646,-1.5
4647,-32.0
4648,-16.5
4649,-16.5
4650,-32.0
4651,-29.5
4652,-10.0
4653,-13.0
4654,-3.5
4655,-22.5
4656,-14.0
4657,-36.5
4658,-9.0
4659,-21.0
4660,-30.5
4661,-5.5
4662,-17.0
4663,-7.0
4664,-17.5
4665,-3.5
4666,-19.5
4667,-20.0
4668,-6.5
4669,-24.5
4670,-47.0
4671,-12.0
4672,-6.5
4673,-9.0
4674,-11.5
4675,-24.0
4676,-7.5
4677,-18.0
4678,-21.5
4679,-30.0
4680,-32.0
4681,-15.0
4682,-20.0
4683,-21.0
4684,-13.0
4685,-14.0
4686,-26.5
4687,-26.0
4688,-23.5
4689,-19.5
4690,-31.0
4691,0.0
4692,-5.5
4693,-24.0
4694,-13.0
4695,-4.5
4696,-8.0
4697,-25.0
4698,-11.5
4699,-34.0
4700,-12.0
4701,-0.5
4702,-31.0
4703,-5.5
4704,-9.5
4705,-10.0
4706,-13.0
4707,-9.0
4708,-5.0
4709,-20.0
4710,-24.5
4711,-11.5
4712,-3.0
4713,-6.5
4714,-6.0
4715,-8.5
4716,-33.5
4717,-1.5
4718,-2.0
4719,-1.5
4720,-4.5
4721,-9.0
4722,-15.0
4723,-3.0
4724,-8.5
4725,-34.5
4726,-12.5
4727,-13.0
4728,-12.0
4729,-17.5
4730,-7.5
4731,-15.0
4732,-18.0
4733,-23.5
4734,-21.0
4735,-8.5
4736,-39.0
4737,-20.5
4738,-12.5
4739,-11.0
4740,-10.5
4741,-2.5
4742,-13.0
4743,-4.5
4744,-26.5
4745,-16.0
4746,-8.0
4747,-2.0
4748,-34.5
4749,-14.0
4750,-3.0
4751,-10.5
4752,-14.5
4753,-1.5
4754,-32.5
4755,-15.5
4756,-13.0
4757,-16.5
4758,-21.5
4759,-13.0
4760,-38.0
4761,-5.0
4762,-18.0
4763,-8.5
4764,-41.0
4765,-12.5
4766,-8.5
4767,-12.0
4768,-8.0
4769,-14.0
4770,-8.5
4771,-21.5
4772,-8.5
4773,-10.5
4774,-31.5
4775,-3.0
4776,-16.5
4777,-13.5
4778,-11.0
4779,-2.5
4780,-18.0
4781,-21.0
4782,-20.5
4783,-2.5
4784,-6.5
4785,-4.0
4786,-7.5
4787,-10.5
4788,-7.0
4789,-8.5
4790,-5.0
4791,-24.5
4792,0.5
4793,-9.0
4794,-13.0
4795,-4.0
4796,-8.5
4797,-2.5
4798,-21.0
4799,-26.5
4800,-6.5
4801,-29.5
4802,-10.5
4803,-8.5
4804,-18.5
4805,-10.5
4806,-19.5
4807,-13.0
4808,-13.0
4809,-21.0
4810,-5.0
4811,-4.0
4812,-11.5
4813,-3.5
4814,-20.0
4815,-15.5
4816,-9.5
4817,-8.0
4818,-23.0
4819,-5.5
4820,-7.5
4821,-10.5
4822,-25.0
4823,-17.5
4824,-20.0
4825,-9.0
4826,-3.5
4827,-42.5
4828,-13.5
4829,-17.5
4830,-6.0
4831,-13.5
4832,-24.0
4833,-22.5
4834,-43.0
4835,-4.5
4836,-9.5
4837,-23.0
4838,-5.0
4839,-23.0
4840,-13.0
4841,-9.5
4842,-15.5
4843,-18.0
4844,-14.0
4845,-1.5
4846,-22.0
4847,-38.0
4848,-12.5
4849,-14.0
4850,-11.5
4851,-4.5
4852,-4.0
4853,-16.5
4854,-12.5
4855,-15.5
4856,-6.0
4857,-3.5
4858,-18.5
4859,-14.5
4860,-33.5
4861,-13.0
4862,-6.5
4863,-19.5
4864,-14.0
4865,-8.5
4866,-5.0
4867,-24.5
4868,-19.5
4869,-10.0
4870,-19.5
4871,-27.5
4872,-7.5
4873,-4.5
4874,-24.5
4875,-31.0
4876,-1.5
4877,-6.0
4878,-11.5
4879,-17.0
4880,-5.5
4881,-3.5
4882,-15.5
4883,-9.0
4884,-7.0
4885,-9.5
4886,-15.0
4887,-19.5
4888,-12.0
4889,-5.5
4890,-19.5
4891,-11.0
4892,-16.0
4893,-25.0
4894,-27.0
4895,-18.5
4896,-17.5
4897,-13.5
4898,-28.5
4899,-15.5
4900,-16.5
4901,-38.5
4902,-37.5
4903,-18.0
4904,-17.0
4905,-6.5
4906,-18.0
4907,-38.0
4908,-14.0
4909,-29.5
4910,-1.5
4911,-8.0
4912,-25.0
4913,-10.5
4914,-22.5
4915,-8.5
4916,-5.0
4917,-26.0
4918,-22.5
4919,-28.0
4920,-1.0
4921,-10.5
4922,-9.0
4923,-12.5
4924,-3.0
4925,-15.5
4926,-23.5
4927,-18.5
4928,-17.5
4929,-17.5
4930,-3.5
4931,-8.0
4932,-13.0
4933,-25.0
4934,-13.5
4935,-24.0
4936,-8.5
4937,-18.5
4938,-9.5
4939,-12.5
4940,-11.0
4941,-9.0
4942,-17.0
4943,-8.5
4944,-11.0
4945,-24.0
4946,-18.5
4947,-11.0
4948,-26.5
4949,-8.0
4950,-3.0
4951,-20.5
4952,-7.0
4953,-5.5
4954,-15.0
4955,-18.5
4956,-9.5
4957,-13.5
4958,-13.0
4959,-15.5
4960,-22.5
4961,-21.0
4962,-10.0
4963,-9.0
4964,-15.0
4965,-8.0
4966,-15.0
4967,-11.5
4968,-19.0
4969,-30.0
4970,-11.5
4971,-13.0
4972,-11.5
4973,-28.5
4974,-3.5
4975,-15.5
4976,-19.5
4977,-3.0
4978,-7.0
4979,-13.5
4980,-11.5
4981,-2.5
4982,-12.5
4983,-16.5
4984,-9.5
4985,-2.5
4986,-24.5
4987,-17.5
4988,-7.5
4989,-17.0
4990,-4.0
4991,-28.5
4992,-0.5
4993,-18.0
4994,-5.5
4995,-25.0
4996,-5.5
4997,-9.0
4998,-33.0
4999,-7.0
5000,-17.0
5001,-34.0
5002,-25.0
5003,-41.0
5004,-7.0
5005,-10.0
5006,-9.0
5007,-27.5
5008,-35.5
5009,-9.5
5010,-13.0
5011,-10.5
5012,-7.5
5013,-18.5
5014,-8.5
5015,-10.0
5016,-3.5
5017,-8.0
5018,-5.0
5019,-6.0
5020,-10.5
5021,-10.0
5022,-8.5
5023,-6.0
5024,-27.5
5025,-12.5
5026,-17.5
5027,-11.0
5028,-5.0
5029,-11.5
5030,-18.0
5031,-26.0
5032,-7.5
5033,-11.5
5034,-29.5
5035,-7.0
5036,-6.0
5037,-18.0
5038,-35.0
5039,-28.5
5040,-2.5
5041,-29.0
5042,-10.0
5043,-9.0
5044,-12.0
5045,-12.0
5046,-6.5
5047,-7.5
5048,-6.5
5049,-5.5
5050,-17.5
5051,-10.5
5052,-22.0
5053,-9.5
5054,-7.5
5055,-28.5
5056,-19.0
5057,-12.5
5058,-12.5
5059,-18.0
5060,-11.0
5061,-4.0
5062,-19.5
5063,-5.5
5064,-2.0
5065,-19.0
5066,-28.0
5067,-3.0
5068,-10.0
5069,-4.5
5070,-9.0
5071,-4.0
5072,-11.5
5073,-10.5
5074,-15.0
5075,-11.0
5076,-7.5
5077,-15.5
5078,-10.0
5079,-32.0
5080,-24.5
5081,-23.5
5082,-12.0
5083,-22.5
5084,-6.0
5085,-6.5
5086,-8.0
5087,-4.0
5088,-8.0
5089,-13.0
5090,-6.0
5091,-3.5
5092,-8.0
5093,-11.0
5094,-15.0
5095,-5.0
5096,-8.0
5097,-30.0
5098,-51.5
5099,-23.0
5100,-42.0
5101,-11.5
5102,-17.0
5103,-19.0
5104,-3.0
5105,-18.5
5106,-11.5
5107,-10.0
5108,-6.0
5109,-4.5
5110,-13.5
5111,-11.5
5112,-9.5
5113,-6.5
5114,-13.0
5115,-13.5
5116,-12.0
5117,-20.5
5118,-8.5
5119,-35.0
5120,-7.0
5121,-17.5
5122,-7.0
5123,-7.0
5124,-9.5
5125,-0.5
5126,-15.0
5127,-22.0
5128,-9.5
5129,-20.5
5130,-6.0
5131,-38.5
5132,-2.0
5133,-19.5
5134,-9.0
5135,-15.0
5136,-17.5
5137,-16.5
5138,-5.5
5139,-12.5
5140,-13.0
5141,-15.5
5142,-5.0
5143,-24.0
5144,-8.0
5145,-4.0
5146,-8.5
5147,-23.0
5148,-9.0
5149,-14.0
5150,-4.0
5151,-17.5
5152,-24.0
5153,-43.0
5154,-20.0
5155,-9.0
5156,-34.5
5157,-19.0
5158,-6.5
5159,-9.0
5160,-18.5
5161,-12.0
5162,-20.5
5163,-13.0
5164,-20.0
5165,-19.0
5166,-3.0
5167,-8.0
5168,-21.5
5169,-14.5
5170,-17.0
5171,-7.5
5172,-20.5
5173,-13.5
5174,-9.0
5175,-11.5
5176,-4.5
5177,-8.0
5178,-16.5
5179,-13.5
5180,-8.5
5181,-2.5
5182,-11.0
5183,-7.5
5184,-16.0
5185,-11.5
5186,-21.0
5187,-12.0
5188,-21.0
5189,-46.5
5190,-23.0
5191,-7.5
5192,-10.0
5193,-33.0
5194,-2.5
5195,-8.0
5196,-13.5
5197,-13.0
5198,-16.5
5199,-6.0
5200,-20.0
5201,-17.0
5202,-24.0
5203,-21.0
5204,-9.5
5205,-21.0
5206,-25.0
5207,0.0
5208,-12.5
5209,-27.5
5210,-25.0
5211,-10.0
5212,-22.5
5213,-17.0
5214,-26.5
5215,-11.0
5216,-25.5
5217,-24.0
5218,-21.0
5219,-24.5
5220,-9.5
5221,-20.0
5222,-27.5
5223,-2.0
5224,-25.0
5225,-4.5
5226,-16.5
5227,-20.5
5228,-17.0
5229,-11.0
5230,-9.0
5231,-3.5
5232,-10.5
5233,-10.0
5234,-4.0
5235,-5.0
5236,-8.5
5237,-19.0
5238,-13.0
5239,-20.0
5240,-26.0
5241,-14.5
5242,-20.5
5243,-6.0
5244,-11.5
5245,-2.5
5246,-17.5
5247,-20.5
5248,-4.5
5249,-11.5
5250,-15.0
5251,-4.0
5252,-24.5
5253,-14.0
5254,-33.0
5255,-8.0
5256,-12.5
5257,-8.0
5258,-4.0
5259,-3.0
5260,-3.0
5261,-16.0
5262,-12.5
5263,-20.5
5264,-21.0
5265,-23.0
5266,-21.0
5267,-20.5
5268,-36.5
5269,-20.5
5270,-20.0
5271,-14.0
5272,-10.5
5273,-41.0
5274,-7.0
5275,-7.0
5276,-17.5
5277,-3.0
5278,-9.0
5279,-27.5
5280,-25.0
5281,-5.5
5282,-16.0
5283,-11.5
5284,-2.0
5285,-25.5
5286,-10.0
5287,-2.0
5288,-10.5
5289,-6.5
5290,-11.0
5291,-7.0
5292,-13.0
5293,-6.0
5294,-12.0
5295,-18.5
5296,-9.0
5297,-11.0
5298,-18.5
5299,-9.5
5300,-10.5
5301,-12.0
5302,-22.0
5303,-16.0
5304,-9.5
5305,-29.0
5306,-9.5
5307,-14.5
5308,-8.5
5309,-21.5
5310,-8.5
5311,-11.5
5312,-27.0
5313,-24.0
5314,-15.0
5315,-23.0
5316,-4.0
5317,-8.0
5318,-16.5
5319,-7.5
5320,-2.5
5321,-13.5
5322,-13.0
5323,-13.5
5324,-22.0
5325,-27.5
5326,-10.5
5327,-8.0
5328,-3.5
5329,-3.0
5330,-28.0
5331,-18.0
5332,-24.0
5333,-16.0
5334,-22.5
5335,-14.0
5336,-18.5
5337,-29.0
5338,-3.0
5339,-18.5
5340,-13.0
5341,-7.5
5342,-6.0
5343,-5.5
5344,-30.5
5345,-30.5
5346,-17.5
5347,-10.0
5348,-15.0
5349,-18.0
5350,-5.0
5351,-14.5
5352,-16.5
5353,-20.0
5354,-15.0
5355,-15.0
5356,-19.0
5357,-51.5
5358,-9.5
5359,-26.0
5360,-9.5
5361,-4.5
5362,-10.5
5363,-14.5
5364,-13.5
5365,-21.5
5366,-23.0
5367,-19.0
5368,-13.5
5369,-6.0
5370,-14.0
