episode,reward
5369,-8.5
5370,-16.0
5371,-46.0
5372,-17.0
5373,-2.5
5374,-25.5
5375,-14.0
5376,-17.0
5377,-8.5
5378,-8.5
5379,-8.0
5380,-2.5
5381,-31.0
5382,-4.0
5383,-5.0
5384,-6.5
5385,-3.0
5386,-3.5
5387,-11.5
5388,-9.0
5389,-3.0
5390,-9.0
5391,-27.5
5392,-4.5
5393,0.0
5394,-5.5
5395,-31.0
5396,-4.0
5397,-5.0
5398,-14.5
5399,-6.0
5400,-17.5
5401,-25.0
5402,-6.5
5403,-12.0
5404,-13.0
5405,-9.5
5406,-27.0
5407,-18.0
5408,-14.5
5409,-5.5
5410,-8.5
5411,-8.0
5412,-13.5
5413,-9.5
5414,-4.5
5415,-12.0
5416,-18.5
5417,-23.0
5418,-13.0
5419,-4.5
5420,-11.5
5421,-4.0
5422,-15.0
5423,-6.5
5424,-12.5
5425,-8.5
5426,-14.5
5427,-10.5
5428,-9.5
5429,-13.0
5430,-12.0
5431,-15.5
5432,-16.0
5433,-9.5
5434,-3.0
5435,-20.0
5436,-17.5
5437,-11.0
5438,-11.5
5439,-19.0
5440,-6.0
5441,-4.5
5442,-9.0
5443,-9.0
5444,-6.0
5445,-17.5
5446,-16.5
5447,-7.0
5448,-15.0
5449,-5.0
5450,-17.5
5451,-15.5
5452,-1.5
5453,-12.5
5454,-29.5
5455,-10.5
5456,-15.0
5457,-7.5
5458,-8.0
5459,-2.0
5460,-10.0
5461,-13.0
5462,-9.0
5463,-4.5
5464,-11.0
5465,-19.5
5466,-14.0
5467,-24.5
5468,-15.0
5469,-3.5
5470,-23.5
5471,-19.5
5472,-4.0
5473,-10.0
5474,-5.5
5475,-6.0
5476,-11.5
5477,-6.5
5478,-10.0
5479,-10.0
5480,-9.0
5481,-8.0
5482,-5.0
5483,-4.5
5484,-3.5
5485,-5.0
5486,-8.0
5487,-11.0
5488,0.0
5489,-12.5
5490,-6.0
5491,-3.0
5492,-0.5
5493,-4.0
5494,-22.0
5495,-7.5
5496,-1.5
5497,-13.5
5498,-3.5
5499,-30.0
5500,-2.5
5501,-8.5
5502,-7.5
5503,-4.0
5504,-13.0
5505,-9.0
5506,-10.0
5507,-10.5
5508,-9.5
5509,-22.0
5510,-6.0
5511,-5.5
5512,-6.0
5513,-12.5
5514,-17.0
5515,-7.5
5516,-7.5
5517,-12.0
5518,-2.5
5519,-8.5
5520,-6.5
5521,-6.0
5522,-16.5
5523,-2.0
5524,-3.5
5525,-4.5
5526,-10.5
5527,-15.0
5528,-5.5
5529,-8.5
5530,-20.0
5531,-2.0
5532,-12.5
5533,-1.0
5534,-5.5
5535,-1.5
5536,-10.5
5537,-4.5
5538,-13.5
5539,-6.0
5540,-5.0
5541,-8.0
5542,-5.5
5543,-38.5
5544,-5.0
5545,-12.0
5546,-16.5
5547,-3.5
5548,-10.0
5549,-0.5
5550,-8.5
5551,-8.5
5552,-13.5
5553,-11.0
5554,-22.0
5555,-10.0
5556,-0.5
5557,-7.0
5558,-5.5
5559,-3.5
5560,-17.0
5561,-5.0
5562,-9.0
5563,-18.0
5564,-7.0
5565,-16.0
5566,-1.0
5567,-2.5
5568,-18.0
5569,-4.5
5570,-1.0
5571,-8.5
5572,-1.0
5573,-20.5
5574,-3.5
5575,-11.0
5576,-17.5
5577,-2.5
5578,-10.0
5579,-11.5
5580,-7.0
5581,-2.5
5582,-17.0
5583,-19.0
5584,-15.0
5585,-8.5
5586,-20.0
5587,-2.5
5588,-3.5
5589,-15.0
5590,-3.0
5591,-6.5
5592,-10.0
5593,-4.5
5594,-15.5
5595,-3.0
5596,-4.5
5597,-16.5
5598,-8.0
5599,-7.5
5600,-7.0
5601,-6.5
5602,-26.5
5603,-25.5
5604,-6.0
5605,-11.0
5606,-14.0
5607,-13.5
5608,-3.0
5609,-8.5
5610,-5.5
5611,-7.0
5612,-6.0
5613,-37.5
5614,-9.5
5615,-11.5
5616,-11.0
5617,-14.5
5618,-1.5
5619,-7.5
5620,-8.0
5621,-13.5
5622,-2.0
5623,-17.0
5624,-22.5
5625,-24.0
5626,-5.0
5627,-12.0
5628,-9.0
5629,-10.5
5630,-18.0
5631,-26.5
5632,-24.5
5633,-11.0
5634,-10.0
5635,-7.0
5636,-6.5
5637,-5.0
5638,-30.0
5639,-9.5
5640,-5.5
5641,-10.0
5642,-7.0
5643,-4.0
5644,-8.0
5645,-19.0
5646,-3.5
5647,-22.5
5648,-3.0
5649,-14.0
5650,0.5
5651,-12.0
5652,-16.0
5653,-7.0
5654,-7.0
5655,-9.5
5656,-23.5
5657,-4.5
5658,-11.5
5659,-15.0
5660,-11.0
5661,-18.0
5662,-13.5
5663,-5.0
5664,-5.5
5665,-14.0
5666,-31.5
5667,-4.0
5668,-10.0
5669,-18.5
5670,-10.0
5671,-9.0
5672,-2.5
5673,-19.5
5674,-38.5
5675,-10.5
5676,-2.0
5677,-15.5
5678,-16.0
5679,-12.5
5680,-8.0
5681,-12.5
5682,-8.0
5683,-9.5
5684,-8.0
5685,-6.0
5686,-20.5
5687,-10.0
5688,-17.5
5689,-4.5
5690,-12.5
5691,-26.5
5692,-4.0
5693,-5.5
5694,-6.5
5695,-5.0
5696,-12.5
5697,-17.5
5698,-13.0
5699,-9.5
5700,-10.0
5701,-9.0
5702,-13.0
5703,-11.5
5704,-20.0
5705,-1.0
5706,-8.0
5707,-12.0
5708,-11.5
5709,-14.0
5710,-6.0
5711,-14.0
5712,-10.5
5713,-9.5
5714,-15.5
5715,-9.5
5716,-13.5
5717,-12.0
5718,-3.0
5719,-8.5
5720,-12.5
5721,-10.5
5722,-12.0
5723,-3.5
5724,-9.0
5725,-28.5
5726,-11.5
5727,0.0
5728,-18.0
5729,-5.5
5730,-8.5
5731,-9.0
5732,-5.5
5733,-4.5
5734,-9.0
5735,-18.5
5736,-11.5
5737,-7.5
5738,-3.0
5739,-6.5
5740,-5.5
5741,-40.5
5742,-5.0
5743,-5.0
5744,-3.0
5745,-14.5
5746,-5.5
5747,-15.0
5748,-2.5
5749,-9.0
5750,-9.0
5751,-5.5
5752,-11.0
5753,-4.5
5754,-5.0
5755,-9.0
5756,-4.5
5757,-2.0
5758,-4.0
5759,-3.5
5760,-9.0
5761,-4.0
5762,-9.0
5763,-5.5
5764,-16.0
5765,-4.5
5766,-8.0
5767,-13.0
5768,-6.5
5769,-5.5
5770,-6.5
5771,-11.0
5772,-13.5
5773,-7.5
5774,-5.0
5775,-7.5
5776,-8.5
5777,-10.0
5778,-22.5
5779,-1.0
5780,-5.5
5781,-5.0
5782,-22.5
5783,-5.5
5784,-6.5
5785,-7.5
5786,-5.0
5787,-16.5
5788,-16.5
5789,-12.0
5790,-12.5
5791,-9.0
5792,-15.0
5793,-10.0
5794,-24.0
5795,-11.0
5796,-17.5
5797,-5.0
5798,-15.0
5799,-23.5
5800,-16.0
5801,-10.5
5802,-0.5
5803,-8.5
5804,-1.5
5805,-4.5
5806,-4.0
5807,-1.0
5808,-10.0
5809,-9.0
5810,-17.5
5811,-7.5
5812,-11.5
5813,-0.5
5814,-10.0
5815,-3.5
5816,-4.5
5817,-6.0
5818,-2.0
5819,-11.0
5820,-10.5
5821,-6.5
5822,-9.0
5823,-10.0
5824,-5.5
5825,-8.5
5826,-2.0
5827,-13.0
5828,-6.0
5829,-3.5
5830,-1.5
5831,-3.0
5832,-31.0
5833,-5.0
5834,-6.0
5835,-2.0
5836,-13.0
5837,-9.0
5838,-10.5
5839,-1.5
5840,-5.5
5841,-10.5
5842,-20.0
5843,-4.0
5844,-9.5
5845,-22.5
5846,-14.0
5847,-9.0
5848,-14.0
5849,-19.0
5850,-19.0
5851,-31.5
5852,-5.0
5853,-9.0
5854,-10.5
5855,-19.5
5856,-4.0
5857,-10.5
5858,-11.0
5859,-26.5
5860,-6.0
5861,-20.5
5862,-4.5
5863,-13.0
5864,-14.5
5865,-6.0
5866,-2.5
5867,-7.5
5868,-12.0
5869,0.5
5870,-9.0
5871,-5.5
5872,-15.0
5873,-5.5
5874,-7.0
5875,-8.0
5876,-5.0
5877,-16.0
5878,-4.0
5879,-15.5
5880,-1.5
5881,-15.0
5882,-2.5
5883,-5.5
5884,-8.5
5885,-13.0
5886,-15.0
5887,-10.0
5888,-23.0
5889,-2.0
5890,-11.5
5891,-8.5
5892,-8.0
5893,-7.5
5894,-29.0
5895,-16.0
5896,-9.5
5897,-20.5
5898,-14.0
5899,-3.5
5900,-7.0
5901,-10.5
5902,-6.5
5903,-3.5
5904,-2.5
5905,-16.0
5906,-5.0
5907,-16.5
5908,-6.0
5909,-3.0
5910,-1.5
5911,-10.5
5912,-7.5
5913,-5.5
5914,-24.0
5915,-3.5
5916,-13.5
5917,-7.0
5918,-13.5
5919,-21.5
5920,-12.0
5921,-13.5
5922,-6.5
5923,-9.5
5924,-4.5
5925,-8.5
5926,-15.5
5927,-3.0
5928,-5.5
5929,-17.5
5930,-2.5
5931,-10.0
5932,-7.5
5933,-12.0
5934,0.0
5935,-2.0
5936,-8.5
5937,-13.5
5938,-1.5
5939,-0.5
5940,-11.5
5941,-11.0
5942,-11.5
5943,-8.0
5944,-5.0
5945,-6.5
5946,-1.5
5947,-8.5
5948,-9.5
5949,-18.0
5950,-6.0
5951,-5.0
5952,-11.0
5953,-8.5
5954,-11.0
5955,-18.5
5956,-7.0
5957,-3.0
5958,-14.0
5959,-15.0
5960,-4.0
5961,-5.0
5962,-17.5
5963,-14.0
5964,-11.0
5965,-2.5
5966,-7.0
5967,-6.5
5968,-11.0
5969,-6.0
5970,-5.0
5971,-2.5
5972,-12.5
5973,-9.5
5974,-10.0
5975,-8.5
5976,-2.5
5977,-4.0
5978,-13.0
5979,-11.0
5980,-20.5
5981,-4.5
5982,-5.0
5983,-13.0
5984,-14.5
5985,-5.5
5986,-18.5
5987,-9.5
5988,-6.0
5989,-9.5
5990,-4.5
5991,-17.0
5992,-3.5
5993,-1.5
5994,-7.5
5995,-8.5
5996,-6.5
5997,-16.0
5998,-9.0
5999,-4.0
6000,-1.5
6001,-7.5
6002,-11.5
6003,-35.5
6004,-11.5
6005,-12.0
6006,-3.0
6007,-6.5
6008,-9.5
6009,-6.5
6010,-2.5
6011,-23.0
6012,-18.5
6013,-7.5
6014,-9.0
6015,-11.5
6016,-2.0
6017,-3.5
6018,-9.5
6019,-5.5
6020,-12.0
6021,-7.5
6022,-2.5
6023,-3.5
6024,-1.0
6025,-13.0
6026,-14.5
6027,-10.5
6028,-5.5
6029,-6.0
6030,-8.5
6031,-3.5
6032,-1.5
6033,-5.0
6034,-25.0
6035,-3.5
6036,-15.5
6037,-13.0
6038,-3.0
6039,-4.5
6040,-5.0
6041,-6.5
6042,-18.5
6043,-3.0
6044,-1.5
6045,-12.5
6046,-4.0
6047,-5.5
6048,-4.5
6049,-3.0
6050,-13.0
6051,-6.5
6052,-22.5
6053,-9.0
6054,-8.5
6055,-19.0
6056,-13.0
6057,-1.0
6058,-5.5
6059,-7.0
6060,-5.5
6061,-17.0
6062,-4.5
6063,-11.0
6064,-7.5
6065,-29.0
6066,-5.0
6067,-3.0
6068,-3.0
6069,-4.5
6070,-4.5
6071,-6.5
6072,0.0
6073,-3.0
6074,-10.0
6075,-17.0
6076,-15.0
6077,-11.0
6078,-18.5
6079,-21.5
6080,-14.0
6081,-2.0
6082,-2.0
6083,-3.5
6084,-11.5
6085,-10.0
6086,-17.0
6087,-13.5
6088,-4.5
6089,-18.0
6090,-9.0
6091,-2.5
6092,-6.5
6093,-5.0
6094,-11.0
6095,-16.5
6096,-11.5
6097,-3.0
6098,-15.0
6099,-4.0
6100,-5.5
6101,-10.0
6102,-2.0
6103,-9.0
6104,-13.5
6105,-4.0
6106,-3.0
6107,-8.0
6108,-6.5
6109,-2.0
6110,-5.0
6111,-1.0
6112,-4.0
6113,-5.5
6114,-10.0
6115,-14.5
6116,-21.0
6117,-13.0
6118,-5.5
6119,-13.5
6120,-2.0
6121,-6.5
6122,-4.0
6123,-7.5
6124,-10.0
6125,-5.5
6126,-20.5
6127,-4.0
6128,-7.5
6129,-6.0
6130,-12.5
6131,-9.0
6132,-8.0
6133,-16.0
6134,-25.5
6135,-2.5
6136,-6.5
6137,-6.0
6138,-14.0
6139,-5.5
6140,-10.0
6141,-3.0
6142,-5.0
6143,-16.0
6144,-12.0
6145,0.5
6146,-3.5
6147,-22.0
6148,-1.0
6149,-13.0
6150,-6.5
6151,-4.0
6152,-7.0
6153,-10.0
6154,-9.5
6155,-10.0
6156,-1.0
6157,-4.5
6158,-3.0
6159,-18.5
6160,-5.0
6161,-19.0
6162,-6.0
6163,-6.5
6164,-11.0
6165,-8.0
6166,-5.5
6167,-10.0
6168,-17.5
6169,0.0
6170,-2.5
6171,-18.5
6172,-4.0
6173,-2.0
6174,-7.5
6175,-7.5
6176,-4.0
6177,-4.0
6178,-10.0
6179,-16.5
6180,-8.0
6181,-16.5
6182,-4.5
6183,-25.5
6184,-16.0
6185,-3.5
6186,-11.0
6187,-9.0
6188,-5.0
6189,-1.0
6190,-14.5
6191,-8.5
6192,-5.0
6193,-9.5
6194,-14.5
6195,-16.0
6196,-6.0
6197,-2.0
6198,-5.5
6199,-10.5
6200,-5.5
6201,-6.5
6202,-5.5
6203,-9.0
6204,-2.5
6205,-6.5
6206,-5.0
6207,-17.0
6208,-8.0
6209,-17.5
6210,-13.5
6211,-7.0
6212,-7.0
6213,-7.5
6214,-4.5
6215,-2.5
6216,-10.0
6217,-4.0
6218,-9.5
6219,-8.5
6220,-5.5
6221,-7.0
6222,-19.5
6223,-6.5
6224,-4.5
6225,-17.0
6226,-6.5
6227,-10.0
6228,-7.0
6229,-11.0
6230,-5.5
6231,-9.0
6232,-11.5
6233,-9.5
6234,-10.0
6235,-14.5
6236,-6.0
6237,0.0
6238,-5.0
6239,-24.0
6240,-6.0
6241,-2.0
6242,-27.5
6243,-9.0
6244,-3.5
6245,-3.5
6246,-4.5
6247,-5.0
6248,-12.0
6249,-8.5
6250,-1.0
6251,-8.5
6252,-0.5
6253,-10.0
6254,-10.0
6255,-5.0
6256,-7.5
6257,-2.0
6258,-6.5
6259,-23.0
6260,-9.0
6261,-16.0
6262,-14.0
6263,-6.5
6264,-0.5
6265,-7.5
6266,-15.5
6267,-5.0
6268,-3.0
6269,-5.5
6270,-5.5
6271,-10.0
6272,-4.5
6273,-8.5
6274,-1.5
6275,-6.5
6276,-9.0
6277,-13.0
6278,-9.5
6279,-2.0
6280,-1.0
6281,-10.5
6282,-9.5
6283,-3.0
6284,-14.5
6285,-8.0
6286,-5.0
6287,-12.0
6288,-4.5
6289,-4.0
6290,-34.5
6291,-2.0
6292,-12.5
6293,-5.5
6294,-31.5
6295,-19.0
6296,-11.0
6297,-8.0
6298,-6.0
6299,-6.5
6300,-7.0
6301,-3.0
6302,-4.0
6303,-20.0
6304,-8.0
6305,-6.0
6306,-12.5
6307,-5.5
6308,-14.0
6309,-5.0
6310,-6.0
6311,-5.5
6312,-6.5
6313,-1.0
6314,-5.0
6315,-2.5
6316,-2.5
6317,-10.5
6318,-18.0
6319,-3.0
6320,-5.5
6321,-5.5
6322,-13.5
6323,-6.5
6324,-2.5
6325,-6.5
6326,-9.0
6327,-4.0
6328,-15.0
6329,-7.0
6330,-6.0
6331,-6.5
6332,-14.5
6333,-10.0
6334,-5.0
6335,-10.0
6336,-20.0
6337,-23.0
6338,-15.0
6339,-20.0
6340,-2.0
6341,-18.5
6342,-11.5
6343,0.0
6344,-6.5
6345,-4.5
6346,-7.0
6347,-9.5
6348,0.5
6349,-2.5
6350,-3.0
6351,-2.0
6352,-9.0
6353,-3.5
6354,-2.0
6355,-8.5
6356,-4.0
6357,-2.5
6358,-3.0
6359,-17.5
6360,-4.5
6361,-6.0
6362,-7.5
6363,-3.0
6364,-0.5
6365,-7.5
6366,-8.5
6367,-7.5
6368,-20.5
6369,-4.5
6370,-6.0
6371,-10.0
6372,-2.0
6373,-7.5
6374,-8.0
6375,-11.5
6376,-2.0
6377,-11.5
6378,-1.0
6379,-1.5
6380,-17.5
6381,-3.0
6382,-13.5
6383,-3.5
6384,-8.5
6385,-6.5
6386,-16.5
6387,-4.5
6388,-1.5
6389,-2.0
6390,-10.0
6391,-11.5
6392,-15.0
6393,-11.0
6394,-5.0
6395,-19.0
6396,-16.0
6397,-10.5
6398,-2.5
6399,-11.0
6400,-11.5
6401,-7.0
6402,-7.5
6403,-6.0
6404,-1.0
6405,-20.0
6406,-13.0
6407,-3.0
6408,-5.5
6409,-7.5
6410,-1.5
6411,-1.5
6412,-0.5
6413,-1.5
6414,-3.0
6415,-3.0
6416,-7.5
6417,-0.5
6418,-3.5
6419,-11.5
6420,-14.5
6421,-6.0
6422,-11.0
6423,-27.0
6424,-0.5
6425,-2.0
6426,-1.0
6427,-3.0
6428,-6.0
6429,-9.0
6430,-15.0
6431,-5.0
6432,-12.0
6433,-6.5
6434,-17.0
6435,-1.0
6436,-9.0
6437,-4.5
6438,-5.0
6439,-15.5
6440,-14.5
6441,-4.0
6442,-9.5
6443,-7.5
6444,-9.5
6445,-4.0
6446,-2.0
6447,-18.5
6448,-18.0
6449,-6.0
6450,-5.5
6451,-1.0
6452,-10.5
6453,-13.0
6454,-11.0
6455,-5.0
6456,-2.5
6457,-17.0
6458,-17.5
6459,-1.0
6460,-8.0
6461,-7.5
6462,-2.5
6463,-16.0
6464,-19.5
6465,-6.0
6466,-5.0
6467,0.0
6468,-4.5
6469,-2.0
6470,-22.0
6471,-2.5
6472,-5.0
6473,-7.0
6474,-5.5
6475,-4.5
6476,-5.0
6477,-3.0
6478,-2.5
6479,-7.5
6480,-10.5
6481,-0.5
6482,-10.5
6483,-12.5
6484,-22.5
6485,-7.0
6486,-12.0
6487,-7.0
6488,-2.5
6489,-4.0
6490,-8.5
6491,-3.5
6492,-2.5
6493,-11.0
6494,-10.0
6495,-5.0
6496,-8.0
6497,-6.0
6498,-3.0
6499,-2.5
6500,-6.0
6501,-14.0
6502,-6.5
6503,-9.5
6504,-5.0
6505,-1.5
6506,-15.0
6507,-13.0
6508,-1.5
6509,-21.0
6510,-11.5
6511,-10.0
6512,-2.0
6513,-9.5
6514,-28.5
6515,-11.0
6516,-4.5
6517,-4.5
6518,-14.0
6519,-5.5
6520,-8.5
6521,-3.5
6522,-18.0
6523,-9.0
6524,0.5
6525,-6.5
6526,-4.5
6527,-1.0
6528,-14.5
6529,-13.0
6530,-4.0
6531,-20.5
6532,-9.5
6533,-7.0
6534,0.5
6535,-10.5
6536,-15.0
6537,-9.0
6538,-25.0
6539,-9.5
6540,-12.5
6541,-1.0
6542,-3.0
6543,-11.0
6544,-6.5
6545,-4.0
6546,-16.0
6547,-16.5
6548,-1.0
6549,-5.0
6550,-3.0
6551,-9.0
6552,-3.5
6553,-9.5
6554,-4.5
6555,-13.5
6556,-2.5
6557,-20.5
6558,-22.0
6559,-2.5
6560,-11.0
6561,-18.0
6562,-7.5
6563,-5.0
6564,-8.0
6565,-5.5
6566,-4.5
6567,-17.0
6568,-8.5
6569,0.0
6570,-9.0
6571,-15.0
6572,-6.0
6573,-1.0
6574,-4.5
6575,-8.0
6576,-5.0
6577,-22.0
6578,-10.5
6579,-2.5
6580,-7.0
6581,-4.5
6582,-3.5
6583,-7.5
6584,-2.0
6585,-2.0
6586,-0.5
6587,-13.0
6588,-7.0
6589,-4.5
6590,-17.0
6591,-8.0
6592,-5.5
6593,-11.0
6594,-7.5
6595,-5.5
6596,-6.5
6597,-13.5
6598,-3.0
6599,-18.5
6600,-4.5
6601,-8.0
6602,-2.5
6603,-6.0
6604,-5.5
6605,-0.5
6606,-5.5
6607,-2.0
6608,-11.0
6609,-10.0
6610,-6.5
6611,-9.0
6612,-6.0
6613,-2.5
6614,-6.0
6615,-5.5
6616,-6.0
6617,-14.5
6618,-3.0
6619,-3.0
6620,-5.0
6621,-6.0
6622,-6.5
6623,-4.0
6624,-8.0
6625,-12.0
6626,-14.0
6627,-5.5
6628,-2.5
6629,-4.5
6630,-4.5
6631,-9.0
6632,-14.0
6633,-6.5
6634,-5.0
6635,-1.5
6636,-1.0
6637,-1.5
6638,-6.5
6639,-6.5
6640,-1.0
6641,-1.0
6642,-3.0
6643,-4.5
6644,-1.0
6645,-17.5
6646,-2.0
6647,-6.5
6648,-4.0
6649,-10.0
6650,-2.0
6651,-11.5
6652,-4.0
6653,-12.5
6654,-4.0
6655,-10.5
6656,-6.0
6657,-4.0
6658,-3.5
6659,-8.0
6660,-9.0
6661,-2.5
6662,-13.5
6663,-17.5
6664,-12.5
6665,-4.5
6666,-9.5
6667,-8.0
6668,-9.0
6669,-4.5
6670,-1.5
6671,-11.0
6672,-16.0
6673,-8.0
6674,-5.0
6675,-3.5
6676,-6.5
6677,-4.0
6678,-2.5
6679,-14.5
6680,-1.0
6681,-6.0
6682,-1.5
6683,-4.5
6684,-8.0
6685,-4.5
6686,-4.5
6687,-2.5
6688,-16.5
6689,-4.0
6690,-7.5
6691,-4.5
6692,-10.5
6693,-13.0
6694,-15.0
6695,-9.0
6696,-3.0
6697,-9.5
6698,-4.0
6699,-7.0
6700,-11.0
6701,-6.5
6702,-20.0
6703,-7.0
6704,-13.0
6705,-9.0
6706,-1.5
6707,-8.5
6708,-6.5
6709,-5.5
6710,-22.5
6711,-7.0
6712,-4.5
6713,-2.0
6714,-2.5
6715,-4.5
6716,-11.5
6717,-7.0
6718,-11.5
6719,0.0
6720,-8.0
6721,-4.0
6722,-8.5
6723,-3.0
6724,-2.5
6725,-16.0
6726,-9.0
6727,-6.0
6728,-5.0
6729,-2.0
6730,-10.0
6731,-4.0
6732,-12.5
6733,-2.0
6734,-4.0
6735,-2.0
6736,-6.5
6737,-19.0
6738,-9.0
6739,-6.5
6740,-5.5
6741,-13.0
6742,-10.5
6743,-3.0
6744,-3.5
6745,-11.0
6746,-10.5
6747,-10.0
6748,0.0
6749,-8.5
6750,-5.0
6751,-6.5
6752,-5.0
6753,-20.5
6754,-12.5
6755,-13.0
6756,-3.0
6757,-8.0
6758,-1.5
6759,-2.5
6760,-3.0
6761,-7.5
6762,-4.0
6763,-1.5
6764,-1.5
6765,-9.0
6766,-10.0
6767,-3.0
6768,-5.5
6769,-9.5
6770,-5.0
6771,-13.0
6772,-7.0
6773,-3.0
6774,-18.5
6775,-4.0
6776,-1.0
6777,-3.0
6778,-5.5
6779,-2.5
6780,-5.5
6781,-3.5
6782,-3.5
6783,-11.0
6784,-9.5
6785,-3.5
6786,-15.5
6787,-13.5
6788,-2.0
6789,-9.0
6790,-5.5
6791,-0.5
6792,-2.0
6793,-2.0
6794,-4.0
6795,-3.5
6796,-10.5
6797,-4.0
6798,-7.5
6799,-9.0
6800,-11.0
6801,-12.0
6802,-18.5
6803,-9.5
6804,0.5
6805,-2.5
6806,-11.5
6807,-1.5
6808,-1.0
6809,-5.0
6810,-1.5
6811,-6.0
6812,-2.0
6813,-8.0
6814,-6.0
6815,-3.0
6816,-7.5
6817,0.0
6818,-1.0
6819,-4.5
6820,-7.5
6821,-3.5
6822,-20.0
6823,-12.5
6824,-6.5
6825,-16.5
6826,-4.0
6827,-12.5
6828,-13.0
6829,-2.5
6830,-9.5
6831,-6.0
6832,-3.5
6833,0.5
6834,-10.5
6835,-17.5
6836,-5.0
6837,-3.5
6838,-9.0
6839,-3.5
6840,-7.0
6841,-9.5
6842,-3.5
6843,-29.5
6844,-0.5
6845,-10.5
6846,-6.5
6847,-9.5
6848,-6.5
6849,-9.0
6850,-18.0
6851,-3.0
6852,-1.5
6853,-13.5
6854,-7.5
6855,-8.5
6856,-20.5
6857,-2.0
6858,-9.5
6859,-5.0
6860,-1.0
6861,-5.0
6862,-10.5
6863,-3.0
6864,-5.5
6865,-4.5
6866,-3.0
6867,-18.0
6868,-20.5
6869,-8.5
6870,-28.0
6871,-20.5
6872,-6.5
6873,-5.5
6874,-2.0
6875,-8.0
6876,-6.0
6877,-5.5
6878,-12.5
6879,-5.5
6880,-13.0
6881,-8.0
6882,-9.0
6883,-8.5
6884,-19.5
6885,-10.0
6886,-1.0
6887,-22.5
6888,-4.0
6889,-3.0
6890,-5.0
6891,-10.0
6892,-2.5
6893,-9.5
6894,-8.5
6895,-7.5
6896,-7.0
6897,-1.5
6898,-8.0
6899,-5.5
6900,-1.5
6901,-4.0
6902,-5.0
6903,-3.5
6904,-9.5
6905,-5.5
6906,-16.5
6907,-8.5
6908,-9.0
6909,-13.0
6910,-3.0
6911,-6.0
6912,-8.0
6913,-6.0
6914,-11.0
6915,0.0
6916,-9.0
6917,-1.5
6918,0.0
6919,-6.0
6920,-3.5
6921,-15.0
6922,-6.0
6923,-7.0
6924,-8.0
6925,-5.5
6926,-4.0
6927,-8.0
6928,-3.5
6929,-14.5
6930,-4.5
6931,-1.0
6932,-7.0
6933,-10.0
6934,-3.5
6935,-4.0
6936,-6.5
6937,-8.5
6938,-9.5
6939,-7.0
6940,-11.5
6941,-6.0
6942,-3.0
6943,-5.0
6944,-9.5
6945,-1.0
6946,-6.5
6947,-8.5
6948,0.0
6949,-3.5
6950,-1.5
6951,-0.5
6952,-8.5
6953,-4.5
6954,-1.5
6955,-5.5
6956,-3.5
6957,-15.5
6958,-4.0
6959,-9.5
6960,-1.0
6961,-4.5
6962,-21.0
6963,-12.0
6964,-17.5
6965,-1.0
6966,-1.5
6967,-8.5
6968,-6.0
6969,-5.5
6970,0.0
6971,-4.5
6972,-5.5
6973,-18.0
6974,-3.5
6975,-3.5
6976,-15.5
6977,-8.0
6978,-7.0
6979,-7.0
6980,-9.5
6981,-5.5
6982,-1.5
6983,-13.0
6984,-4.0
6985,-8.5
6986,-3.0
6987,-6.5
6988,-4.5
6989,-9.0
6990,-2.0
6991,-12.0
6992,-5.5
6993,-2.0
6994,-12.5
6995,-8.0
6996,-5.0
6997,-3.0
6998,-8.0
6999,-10.0
7000,-6.0
7001,-9.0
7002,-4.5
7003,-8.0
7004,-4.0
7005,-16.5
7006,-16.0
7007,-4.5
7008,-5.0
7009,-6.0
7010,-11.5
7011,-11.0
7012,-12.5
7013,-2.0
7014,-14.5
7015,-2.5
7016,-16.0
7017,-5.5
7018,-0.5
7019,-4.5
7020,-2.0
7021,-4.0
7022,-2.5
7023,-4.0
7024,-3.0
7025,-11.0
7026,-12.5
7027,-17.0
7028,-10.0
7029,-2.5
7030,0.5
7031,-5.5
7032,-4.0
7033,-5.0
7034,-7.5
7035,-5.5
7036,-8.5
7037,-11.5
7038,-6.5
7039,-8.0
7040,-4.0
7041,-4.5
7042,-7.0
7043,-11.0
7044,-2.0
7045,-1.5
7046,0.0
7047,-1.0
7048,-4.0
7049,-4.5
7050,-9.5
7051,-4.0
7052,-4.0
7053,-2.5
7054,-8.5
7055,-11.5
7056,-3.5
7057,-19.5
7058,-6.5
7059,-4.0
7060,-11.0
7061,-6.5
7062,-7.5
7063,-9.5
7064,-2.0
7065,-6.5
7066,-1.0
7067,-3.5
7068,-6.0
7069,-10.5
7070,0.0
7071,-7.5
7072,-2.0
7073,-7.5
7074,-3.0
7075,-6.0
7076,-13.5
7077,-5.0
7078,-2.5
7079,-3.5
7080,-7.5
7081,-5.5
7082,-3.0
7083,-8.5
7084,-11.5
7085,-2.5
7086,0.5
7087,-3.0
7088,-7.0
7089,-2.0
7090,-4.0
7091,-14.5
7092,-10.0
7093,-18.0
7094,-3.5
7095,-10.5
7096,-1.5
7097,-3.5
7098,0.0
7099,-8.5
7100,-8.0
7101,-8.5
7102,-2.0
7103,-6.5
7104,-11.0
7105,-1.5
7106,-14.5
7107,-28.5
7108,-6.0
7109,-3.5
7110,-8.0
7111,0.0
7112,-7.5
7113,-2.0
7114,-5.0
7115,-9.5
7116,-5.0
7117,-9.5
7118,-10.0
7119,-10.0
7120,-8.0
7121,-3.0
