episode,reward
5330,-20.0
5331,-18.0
5332,-16.5
5333,-17.0
5334,-14.5
5335,-13.5
5336,-15.5
5337,-13.5
5338,-18.0
5339,-23.0
5340,-18.0
5341,-17.0
5342,-17.5
5343,-13.0
5344,-4.5
5345,-13.5
5346,-12.0
5347,-9.0
5348,-21.5
5349,-11.5
5350,-8.0
5351,-7.5
5352,-20.0
5353,-15.5
5354,-9.0
5355,-4.5
5356,-11.5
5357,-12.5
5358,-5.5
5359,-19.5
5360,-18.5
5361,-16.0
5362,-13.5
5363,-18.0
5364,-17.5
5365,-18.0
5366,-12.0
5367,-19.0
5368,-11.0
5369,-15.5
5370,-24.5
5371,-18.0
5372,-21.0
5373,-11.0
5374,-10.0
5375,-26.5
5376,-23.0
5377,-18.5
5378,-17.0
5379,-15.5
5380,-4.0
5381,-21.5
5382,-16.5
5383,-20.5
5384,-8.0
5385,-18.5
5386,-16.5
5387,-22.0
5388,-18.5
5389,-17.5
5390,-18.5
5391,-10.5
5392,-6.0
5393,-24.5
5394,-19.5
5395,-10.5
5396,-13.0
5397,-6.5
5398,-12.5
5399,-18.0
5400,-10.0
5401,-14.0
5402,-13.0
5403,-16.5
5404,-17.0
5405,-19.0
5406,-18.5
5407,-19.5
5408,-2.5
5409,-15.5
5410,-20.0
5411,-16.5
5412,-18.5
5413,-20.0
5414,-18.5
5415,-18.5
5416,-3.0
5417,-4.5
5418,-14.5
5419,-10.5
5420,-21.0
5421,-6.0
5422,-26.5
5423,-15.5
5424,-23.0
5425,-22.0
5426,-16.0
5427,-15.5
5428,-4.0
5429,-20.5
5430,-7.0
5431,-20.0
5432,-19.0
5433,-12.5
5434,-13.0
5435,-8.5
5436,-14.5
5437,-23.0
5438,-26.5
5439,-20.5
5440,-28.0
5441,-9.5
5442,-19.0
5443,-18.0
5444,-13.0
5445,-9.0
5446,-21.0
5447,-14.5
5448,-5.5
5449,-30.5
5450,-11.5
5451,-11.0
5452,-13.0
5453,-22.5
5454,-11.5
5455,-20.5
5456,-21.5
5457,-12.0
5458,-8.5
5459,-12.5
5460,-16.0
5461,-18.0
5462,-23.0
5463,-14.5
5464,-16.0
5465,-19.0
5466,-24.0
5467,-5.5
5468,-28.0
5469,-20.0
5470,-25.0
5471,-1.5
5472,-18.5
5473,-20.0
5474,-4.0
5475,-9.5
5476,-18.5
5477,-12.0
5478,-15.5
5479,-18.5
5480,-23.0
5481,-8.0
5482,-25.5
5483,-9.5
5484,-29.5
5485,-19.0
5486,-4.0
5487,-19.5
5488,-3.5
5489,-14.5
5490,-14.5
5491,-19.5
5492,-7.0
5493,-15.5
5494,-6.5
5495,-8.0
5496,-0.5
5497,-5.0
5498,-8.5
5499,-15.5
5500,-21.5
5501,-13.5
5502,-8.5
5503,-18.5
5504,-10.0
5505,-17.0
5506,-9.5
5507,-9.5
5508,-18.5
5509,-12.5
5510,-1.0
5511,-32.0
5512,-14.5
5513,-15.5
5514,-10.0
5515,-22.0
5516,-11.0
5517,-3.0
5518,-9.0
5519,-16.5
5520,-6.5
5521,-16.0
5522,-17.0
5523,-22.0
5524,-3.0
5525,-8.0
5526,-10.0
5527,-22.5
5528,-18.0
5529,-9.0
5530,-11.5
5531,-6.0
5532,-5.5
5533,-23.0
5534,-3.0
5535,-7.0
5536,-29.5
5537,-7.0
5538,-6.5
5539,-20.0
5540,-13.5
5541,-6.0
5542,-20.0
5543,-20.5
5544,-10.0
5545,-9.5
5546,-19.5
5547,-14.0
5548,-25.5
5549,-21.5
5550,-11.5
5551,-13.5
5552,-7.0
5553,-11.0
5554,-8.5
5555,-10.0
5556,-5.0
5557,-0.5
5558,-19.5
5559,-7.5
5560,-8.0
5561,-13.5
5562,-11.5
5563,-16.0
5564,-7.0
5565,-21.5
5566,-9.0
5567,-19.0
5568,-22.5
5569,-24.5
5570,-2.5
5571,-6.5
5572,-5.0
5573,-15.0
5574,-9.0
5575,-17.0
5576,-9.0
5577,-12.0
5578,-2.0
5579,-13.0
5580,-7.0
5581,-13.5
5582,-7.0
5583,-3.5
5584,-21.0
5585,-10.0
5586,-13.5
5587,-3.0
5588,-10.5
5589,-24.5
5590,-15.5
5591,-16.5
5592,-13.0
5593,-6.0
5594,-12.5
5595,-6.0
5596,-18.5
5597,-5.5
5598,-13.0
5599,-16.5
5600,0.0
5601,-9.5
5602,-7.0
5603,-6.5
5604,-3.5
5605,-9.5
5606,-5.5
5607,-15.0
5608,-4.5
5609,-20.5
5610,-34.5
5611,-10.5
5612,-6.0
5613,-22.5
5614,-1.0
5615,-4.0
5616,-7.5
5617,-7.5
5618,-13.0
5619,-14.0
5620,-8.5
5621,-11.0
5622,-19.5
5623,-10.5
5624,-5.5
5625,-20.0
5626,-10.0
5627,-7.0
5628,-19.0
5629,-22.0
5630,-8.0
5631,-4.0
5632,-19.0
5633,-5.0
5634,-6.5
5635,-12.5
5636,-3.0
5637,-8.0
5638,-35.0
5639,-15.0
5640,-3.5
5641,-9.5
5642,-14.0
5643,-20.0
5644,-11.5
5645,-11.0
5646,-3.5
5647,-10.0
5648,-8.0
5649,-12.5
5650,-8.0
5651,-16.5
5652,-3.5
5653,-9.0
5654,-23.5
5655,-17.5
5656,-2.5
5657,-10.0
5658,-9.0
5659,-21.5
5660,-14.0
5661,-14.5
5662,-7.5
5663,-2.0
5664,-11.5
5665,-2.5
5666,-4.0
5667,-14.0
5668,-2.5
5669,-16.0
5670,-12.0
5671,-7.0
5672,-14.0
5673,-18.0
5674,-8.5
5675,-17.0
5676,-12.5
5677,-12.0
5678,-10.0
5679,-6.0
5680,-6.0
5681,-5.0
5682,-10.0
5683,-21.5
5684,-18.0
5685,-3.5
5686,-6.0
5687,-24.0
5688,-1.5
5689,-3.5
5690,-23.5
5691,-7.5
5692,-10.0
5693,-15.5
5694,-9.0
5695,-5.5
5696,-4.0
5697,-12.5
5698,-17.0
5699,-6.5
5700,-20.0
5701,-17.5
5702,-5.5
5703,-10.5
5704,-10.0
5705,-10.0
5706,-8.0
5707,-14.5
5708,-17.0
5709,-11.5
5710,-14.0
5711,-17.0
5712,-1.0
5713,-11.5
5714,-3.5
5715,-20.0
5716,-9.5
5717,-8.5
5718,-11.0
5719,-11.5
5720,-19.5
5721,-7.5
5722,-16.5
5723,-12.0
5724,-16.0
5725,-15.5
5726,-5.5
5727,-10.0
5728,-4.0
5729,-20.0
5730,-31.5
5731,-12.0
5732,-5.0
5733,-7.0
5734,-5.0
5735,-10.0
5736,-2.5
5737,-13.0
5738,-6.5
5739,-8.0
5740,-5.0
5741,-14.5
5742,-2.0
5743,-19.5
5744,-17.0
5745,-12.5
5746,-14.5
5747,-1.5
5748,-6.0
5749,-17.0
5750,-20.5
5751,-5.5
5752,-10.5
5753,-15.0
5754,-26.0
5755,-15.0
5756,-10.5
5757,-8.0
5758,-15.5
5759,-6.0
5760,-2.5
5761,-6.0
5762,-9.5
5763,-10.0
5764,-3.0
5765,-9.0
5766,-12.5
5767,-6.0
5768,-4.5
5769,-17.0
5770,-10.5
5771,-15.0
5772,-1.0
5773,-8.5
5774,-12.5
5775,-26.5
5776,-5.0
5777,-5.0
5778,-5.0
5779,-9.0
5780,-15.5
5781,-8.5
5782,-17.0
5783,-4.0
5784,-7.5
5785,-10.5
5786,-23.0
5787,-23.0
5788,-5.5
5789,-15.5
5790,-25.0
5791,-12.0
5792,-15.0
5793,-21.0
5794,-19.5
5795,-10.0
5796,-11.5
5797,-4.5
5798,-3.5
5799,-20.5
5800,-5.5
5801,-3.0
5802,-15.5
5803,-7.0
5804,-22.0
5805,-7.5
5806,-2.0
5807,-12.5
5808,-10.5
5809,-10.0
5810,-15.5
5811,-31.5
5812,-10.5
5813,-4.5
5814,-4.0
5815,-4.0
5816,-5.5
5817,-9.5
5818,-5.5
5819,-5.0
5820,-6.0
5821,-13.0
5822,-15.5
5823,-10.0
5824,-1.0
5825,-6.0
5826,-13.0
5827,0.5
5828,-25.5
5829,-3.5
5830,-5.5
5831,-2.0
5832,-6.5
5833,-19.0
5834,-5.5
5835,-5.0
5836,-8.0
5837,-14.5
5838,-8.5
5839,-12.0
5840,-17.5
5841,-9.0
5842,-3.5
5843,-10.5
5844,-11.0
5845,-2.0
5846,-14.0
5847,-5.0
5848,-6.0
5849,-2.0
5850,-9.5
5851,-3.0
5852,-16.5
5853,-11.0
5854,-5.5
5855,-12.0
5856,-1.5
5857,-22.0
5858,-8.5
5859,-5.5
5860,-15.0
5861,-1.5
5862,-6.0
5863,-17.0
5864,-14.0
5865,-5.5
5866,-6.0
5867,-14.0
5868,-3.5
5869,-20.5
5870,-15.0
5871,-3.5
5872,-7.0
5873,-4.5
5874,-14.0
5875,-9.5
5876,-7.0
5877,-9.5
5878,-3.0
5879,-20.0
5880,-35.0
5881,-12.5
5882,-4.0
5883,-21.5
5884,-11.5
5885,-19.5
5886,-19.0
5887,-6.0
5888,-9.0
5889,-18.5
5890,-12.5
5891,-5.0
5892,-3.5
5893,-4.0
5894,-1.0
5895,-6.0
5896,-11.5
5897,-18.0
5898,-5.0
5899,-7.0
5900,-12.5
5901,-9.0
5902,-2.5
5903,-24.5
5904,-14.0
5905,-16.5
5906,-21.0
5907,-5.5
5908,-17.0
5909,-11.0
5910,-13.5
5911,-4.5
5912,-6.0
5913,-8.5
5914,-13.5
5915,-9.5
5916,-1.5
5917,-8.5
5918,-17.0
5919,-6.5
5920,-13.0
5921,-1.0
5922,-2.0
5923,-5.0
5924,-13.0
5925,-4.5
5926,-37.0
5927,-10.0
5928,-9.0
5929,-10.5
5930,-2.0
5931,0.0
5932,-1.0
5933,-10.5
5934,-5.0
5935,-14.5
5936,-4.5
5937,-1.5
5938,-5.0
5939,-2.5
5940,-12.0
5941,-15.0
5942,-10.5
5943,-4.5
5944,-12.5
5945,-7.5
5946,-10.0
5947,-10.5
5948,-12.0
5949,-6.5
5950,-7.5
5951,-10.0
5952,-7.0
5953,-9.0
5954,-1.0
5955,-1.5
5956,-1.0
5957,-9.0
5958,-11.0
5959,-1.5
5960,-10.5
5961,-6.5
5962,-10.0
5963,-13.5
5964,-27.0
5965,-4.5
5966,-6.0
5967,-1.0
5968,-12.0
5969,-13.5
5970,-17.5
5971,-8.0
5972,-10.5
5973,-15.0
5974,-22.0
5975,-10.0
5976,-20.0
5977,-9.5
5978,-16.5
5979,-15.5
5980,-4.5
5981,-4.0
5982,-4.0
5983,-2.0
5984,-4.5
5985,-2.5
5986,-0.5
5987,-15.0
5988,-4.5
5989,-12.0
5990,-8.0
5991,-16.0
5992,-13.5
5993,-9.5
5994,-8.5
5995,-8.5
5996,-16.5
5997,-7.0
5998,-10.5
5999,-5.0
6000,-15.5
6001,-3.5
6002,-10.0
6003,-8.0
6004,-6.5
6005,-5.5
6006,-4.5
6007,-8.5
6008,-2.0
6009,-3.0
6010,-8.5
6011,-12.5
6012,-18.0
6013,-2.5
6014,-6.5
6015,-8.5
6016,-9.5
6017,-10.0
6018,-22.5
6019,-9.0
6020,-9.5
6021,-10.0
6022,-2.5
6023,-2.0
6024,-3.5
6025,-20.5
6026,-6.0
6027,-11.5
6028,-6.5
6029,-18.0
6030,-4.5
6031,-15.5
6032,-1.5
6033,-6.5
6034,-11.0
6035,-5.5
6036,-15.0
6037,-10.5
6038,-10.0
6039,-6.0
6040,-4.0
6041,-14.0
6042,-15.0
6043,-1.5
6044,-9.0
6045,-3.5
6046,-4.0
6047,-4.0
6048,-2.0
6049,-8.0
6050,-1.0
6051,-20.5
6052,-4.0
6053,-20.5
6054,-14.0
6055,-5.0
6056,-3.5
6057,-3.5
6058,-15.0
6059,-5.0
6060,-4.5
6061,-4.0
6062,-22.0
6063,-3.0
6064,-3.0
6065,-5.0
6066,-13.0
6067,-10.5
6068,-6.5
6069,-5.0
6070,-5.0
6071,0.0
6072,-6.5
6073,-12.0
6074,-25.0
6075,-8.5
6076,-3.0
6077,-5.0
6078,-6.5
6079,-10.5
6080,-21.0
6081,-5.0
6082,-8.0
6083,-14.5
6084,-32.0
6085,-8.5
6086,-8.0
6087,-13.0
6088,-1.5
6089,-14.5
6090,-7.0
6091,0.0
6092,-10.5
6093,-10.0
6094,-8.5
6095,-10.5
6096,-15.0
6097,-3.0
6098,-8.0
6099,-5.0
6100,-3.0
6101,-10.5
6102,-4.5
6103,-15.0
6104,-12.0
6105,-14.5
6106,-24.5
6107,-9.0
6108,-21.0
6109,-17.0
6110,-12.0
6111,-7.0
6112,-4.0
6113,-2.5
6114,-15.5
6115,-22.0
6116,-10.5
6117,-8.0
6118,-16.0
6119,-6.0
6120,-8.0
6121,-1.5
6122,-2.0
6123,-7.0
6124,-10.0
6125,-5.0
6126,-15.5
6127,-8.0
6128,-5.0
6129,-0.5
6130,-3.5
6131,-0.5
6132,-15.0
6133,-2.0
6134,-6.0
6135,-9.5
6136,-15.0
6137,-4.5
6138,-11.0
6139,-2.0
6140,-0.5
6141,-7.5
6142,-12.5
6143,-17.0
6144,-6.5
6145,-9.0
6146,-21.0
6147,-2.5
6148,-4.0
6149,-7.0
6150,-7.0
6151,-9.5
6152,-4.0
6153,-2.0
6154,-15.0
6155,-1.5
6156,-6.5
6157,-14.5
6158,-11.5
6159,-3.0
6160,-26.0
6161,-9.5
6162,-7.5
6163,-24.0
6164,-1.5
6165,-4.0
6166,-6.5
6167,-5.0
6168,-5.5
6169,-13.0
6170,-20.5
6171,-9.5
6172,-6.0
6173,-11.0
6174,0.5
6175,-15.5
6176,-15.5
6177,-10.0
6178,-15.0
6179,-4.5
6180,-13.0
6181,-7.0
6182,-4.0
6183,-11.5
6184,-3.5
6185,-17.0
6186,-1.0
6187,-18.5
6188,-10.5
6189,-6.5
6190,-5.5
6191,-7.0
6192,-2.0
6193,-4.5
6194,-5.5
6195,-1.0
6196,-7.0
6197,0.0
6198,-27.5
6199,-12.0
6200,-24.0
6201,-0.5
6202,-0.5
6203,-7.0
6204,-18.5
6205,-3.5
6206,-3.5
6207,-3.5
6208,-8.5
6209,-5.5
6210,-20.5
6211,-7.0
6212,-2.5
6213,-2.5
6214,-9.0
6215,-1.0
6216,-3.0
6217,-12.5
6218,-1.5
6219,-7.0
6220,-15.5
6221,-10.0
6222,-9.5
6223,-10.5
6224,-6.0
6225,-5.0
6226,-12.5
6227,-17.0
6228,-11.5
6229,-13.0
6230,-6.5
6231,-11.5
6232,-7.0
6233,-3.5
6234,-10.0
6235,-14.0
6236,-2.0
6237,-9.0
6238,-10.5
6239,-9.0
6240,-1.5
6241,-16.5
6242,-9.5
6243,-6.0
6244,-10.5
6245,-10.0
6246,-12.0
6247,-8.5
6248,-7.5
6249,-1.0
6250,-9.5
6251,-17.5
6252,-9.0
6253,-10.0
6254,-1.5
6255,-3.5
6256,-10.5
6257,-13.0
6258,-11.5
6259,-3.5
6260,-10.0
6261,-6.5
6262,0.5
6263,-4.0
6264,-10.0
6265,-26.5
6266,-4.0
6267,-19.0
6268,-8.5
6269,-10.5
6270,-3.0
6271,-20.0
6272,-21.5
6273,-3.5
6274,-12.0
6275,-4.5
6276,-19.0
6277,-13.5
6278,-7.5
6279,-5.0
6280,-6.0
6281,-3.5
6282,-15.0
6283,-7.0
6284,-2.5
6285,-4.5
6286,-3.0
6287,-12.0
6288,-9.0
6289,-13.0
6290,-9.0
6291,-5.5
6292,-17.0
6293,-4.5
6294,-9.0
6295,-17.0
6296,-22.0
6297,-18.5
6298,-13.5
6299,-1.5
6300,-11.0
6301,-14.0
6302,-5.0
6303,-2.0
6304,-8.5
6305,-9.0
6306,-4.5
6307,-8.0
6308,-5.0
6309,-2.5
6310,-4.0
6311,-3.0
6312,-14.0
6313,-12.5
6314,-3.0
6315,-4.0
6316,-8.5
6317,-11.0
6318,-9.0
6319,-7.5
6320,-8.5
6321,-17.5
6322,-15.5
6323,-8.5
6324,-14.5
6325,-10.0
6326,-10.5
6327,-5.0
6328,-9.5
6329,-4.5
6330,-22.5
6331,-5.5
6332,-9.5
6333,-2.5
6334,-7.5
6335,-12.0
6336,-2.0
6337,-4.0
6338,-20.5
6339,-7.0
6340,-5.5
6341,-8.5
6342,-5.0
6343,-4.0
6344,-6.5
6345,-5.0
6346,-18.5
6347,-5.0
6348,-3.5
6349,-4.0
6350,-18.5
6351,-14.0
6352,-12.0
6353,-7.5
6354,-9.5
6355,-7.5
6356,-9.5
6357,-9.5
6358,-18.0
6359,-10.0
6360,-2.0
6361,-19.0
6362,-7.0
6363,-7.5
6364,-8.5
6365,-7.5
6366,-13.0
6367,-3.0
6368,-5.5
6369,-4.5
6370,-6.5
6371,-11.5
6372,-10.5
6373,-3.5
6374,-9.5
6375,-11.0
6376,-7.0
6377,-4.0
6378,-3.5
6379,-11.0
6380,-16.0
6381,-18.5
6382,-5.0
6383,-9.5
6384,-1.5
6385,-21.5
6386,-0.5
6387,-11.5
6388,-6.5
6389,-3.5
6390,-5.5
6391,-18.5
6392,-19.5
6393,-17.0
6394,-5.0
6395,-1.5
6396,-12.5
6397,-10.0
6398,-11.0
6399,-5.0
6400,-5.5
6401,-7.5
6402,-7.5
6403,-1.0
6404,-17.0
6405,-12.0
6406,-3.5
6407,-4.0
6408,-10.5
6409,-6.5
6410,-6.5
6411,-3.5
6412,-7.0
6413,-8.5
6414,-4.5
6415,-11.5
6416,-3.0
6417,-10.0
6418,-15.5
6419,-3.0
6420,-4.5
6421,-5.0
6422,-1.5
6423,-15.0
6424,-9.5
6425,-7.5
6426,-2.0
6427,-11.5
6428,-8.0
6429,0.0
6430,-4.5
6431,-11.0
6432,-15.0
6433,-8.5
6434,-6.0
6435,-8.0
6436,-20.0
6437,-6.0
6438,-0.5
6439,-5.5
6440,0.0
6441,-7.5
6442,-6.5
6443,-4.5
6444,-9.0
6445,-11.0
6446,-9.5
6447,-21.5
6448,-26.5
6449,-5.0
6450,-3.0
6451,-8.5
6452,-5.0
6453,-2.5
6454,0.0
6455,-6.0
6456,-8.5
6457,-2.0
6458,-10.5
6459,-5.0
6460,-2.0
6461,-7.5
6462,-7.0
6463,-6.0
6464,-22.0
6465,-2.5
6466,-4.5
6467,-21.5
6468,-8.5
6469,-10.0
6470,-6.0
6471,-8.0
6472,-7.0
6473,-18.5
6474,-0.5
6475,-4.5
6476,-5.5
6477,-13.5
6478,-5.0
6479,-8.5
6480,-4.5
6481,-21.0
6482,-10.5
6483,-13.0
6484,0.0
6485,-6.0
6486,-13.0
6487,-9.0
6488,-4.5
6489,-9.5
6490,-1.5
6491,-7.5
6492,-14.0
6493,-6.0
6494,-12.0
6495,-9.0
6496,-6.5
6497,-14.5
6498,-4.5
6499,-5.0
6500,-2.5
6501,-3.0
6502,-3.5
6503,-4.5
6504,-8.5
6505,-7.0
6506,-20.5
6507,-5.0
6508,-23.0
6509,-15.5
6510,-8.5
6511,-3.5
6512,-11.5
6513,-3.5
6514,-13.5
6515,-5.0
6516,0.5
6517,-4.5
6518,-13.5
6519,-5.5
6520,-2.5
6521,-7.0
6522,-1.5
6523,-7.0
6524,-9.0
6525,-12.0
6526,-10.5
6527,-15.0
6528,-5.5
6529,-4.5
6530,-12.5
6531,-13.5
6532,-4.5
6533,-8.5
6534,-1.5
6535,-3.5
6536,-9.5
6537,-3.0
6538,-4.0
6539,-2.0
6540,-13.5
6541,-12.5
6542,-3.5
6543,-10.5
6544,-9.0
6545,-2.5
6546,-1.5
6547,-10.0
6548,-6.0
6549,-13.0
6550,-4.5
6551,-7.0
6552,-9.0
6553,-7.5
6554,-6.5
6555,-3.5
6556,-1.0
6557,-7.0
6558,-5.5
6559,-3.0
6560,-9.5
6561,-8.0
6562,-9.0
6563,-3.5
6564,-9.5
6565,-6.0
6566,0.0
6567,-17.0
6568,-14.0
6569,-2.5
6570,-9.0
6571,-4.5
6572,-6.0
6573,-12.5
6574,-16.5
6575,-1.0
6576,-1.5
6577,-14.0
6578,-6.5
6579,-8.5
6580,-19.5
6581,-3.5
6582,-1.5
6583,-4.5
6584,-3.0
6585,-3.5
6586,0.0
6587,-9.5
6588,-0.5
6589,-7.0
6590,-9.0
6591,-3.5
6592,-20.5
6593,-12.0
6594,-4.5
6595,-4.0
6596,-8.0
6597,-13.5
6598,-9.0
6599,-4.0
6600,-6.0
6601,-8.0
6602,-1.0
6603,-9.0
6604,-10.5
6605,-8.0
6606,-18.5
6607,-4.0
6608,-6.0
6609,-5.0
6610,-17.5
6611,-8.5
6612,-7.5
6613,-12.0
6614,-4.0
6615,-5.0
6616,-5.5
6617,-7.0
6618,-1.5
6619,-5.5
6620,-5.5
6621,-6.0
6622,-8.5
6623,-9.5
6624,0.5
6625,-4.5
6626,-26.0
6627,-4.0
6628,-10.5
6629,-3.5
6630,-9.0
6631,-7.5
6632,-15.0
6633,-2.0
6634,-6.0
6635,-6.0
6636,-1.0
6637,-4.5
6638,-5.5
6639,-1.5
6640,-11.5
6641,-7.5
6642,-16.5
6643,-7.5
6644,-11.0
6645,-3.0
6646,-3.0
6647,-11.0
6648,-10.5
6649,-9.0
6650,-10.5
6651,-8.5
6652,-7.5
6653,-3.0
6654,-20.5
6655,-12.0
6656,-4.0
6657,-9.5
6658,-6.0
6659,-6.0
6660,-8.0
6661,-2.0
6662,-11.0
6663,-0.5
6664,-5.5
6665,-2.5
6666,-1.5
6667,-3.0
6668,-6.5
6669,-21.0
6670,-16.5
6671,-9.5
6672,-3.5
6673,-4.5
6674,-7.5
6675,-3.5
6676,-3.0
6677,-5.5
6678,-5.0
6679,-3.0
6680,-7.5
6681,-5.0
6682,-16.5
6683,-2.5
6684,-8.0
6685,-7.0
6686,-0.5
6687,-3.5
6688,-12.5
6689,-14.5
6690,-2.0
6691,-4.0
6692,-14.5
6693,-2.0
6694,-12.5
6695,-12.5
6696,-11.5
6697,-2.5
6698,-15.5
6699,-13.5
6700,-6.0
6701,-2.0
6702,-3.0
6703,-2.5
6704,-5.5
6705,-10.0
6706,-8.5
6707,-2.0
6708,-5.0
6709,-23.5
6710,-15.5
6711,-4.0
6712,-8.5
6713,-3.5
6714,-4.0
6715,0.0
6716,-7.0
6717,-3.0
6718,-11.5
6719,-5.5
6720,-2.0
6721,-8.0
6722,-8.5
6723,-9.0
6724,-2.0
6725,-4.0
6726,-7.0
6727,-0.5
6728,-0.5
6729,-6.0
6730,-14.5
6731,0.5
6732,-7.0
6733,-4.0
6734,-0.5
6735,-8.0
6736,-17.0
6737,-2.0
6738,-4.0
6739,-1.5
6740,-2.5
6741,-3.5
6742,-3.5
6743,-6.5
6744,-2.0
6745,-13.5
6746,-4.5
6747,-1.5
6748,-4.5
6749,-1.5
6750,-4.0
6751,-0.5
6752,-6.5
6753,-5.0
6754,0.0
6755,-11.5
6756,-4.5
6757,-13.5
6758,-4.5
6759,-6.5
6760,-6.0
6761,-1.0
6762,-12.0
6763,-1.0
6764,-2.0
6765,-16.0
6766,-4.5
6767,-3.5
6768,-10.5
6769,-8.5
6770,-6.5
6771,-4.5
6772,-7.5
6773,-5.0
6774,-0.5
6775,-6.5
6776,-4.5
6777,-19.5
6778,-6.5
6779,-2.0
6780,-2.0
6781,-5.0
6782,-4.0
6783,-13.0
6784,-8.0
6785,-1.0
6786,-12.0
6787,0.0
6788,-13.0
6789,-4.0
6790,-22.5
6791,-8.0
6792,-13.0
6793,-3.5
6794,-8.5
6795,-1.5
6796,-8.0
6797,-8.0
6798,-4.5
6799,-6.5
6800,-7.0
6801,-1.0
6802,-8.0
6803,-15.5
6804,-13.5
6805,-3.5
6806,-9.5
6807,-0.5
6808,-7.5
6809,0.0
6810,-7.0
6811,-11.0
6812,-7.5
6813,0.0
6814,-3.5
6815,0.5
6816,-2.5
6817,-6.0
6818,-5.5
6819,-2.5
6820,-1.5
6821,-2.5
6822,-2.0
6823,-4.5
6824,-23.0
6825,-3.5
6826,-13.0
6827,-5.5
6828,-7.5
6829,-12.0
6830,-8.0
6831,-16.5
6832,-11.0
6833,-25.0
6834,-14.0
6835,-2.5
6836,-4.0
6837,-9.0
6838,-6.0
6839,-2.5
6840,-14.5
6841,-2.0
6842,-7.0
6843,-5.5
6844,-11.5
6845,-6.5
6846,-7.5
6847,-1.5
6848,-5.0
6849,-5.5
6850,-8.5
6851,-6.0
6852,-11.0
6853,0.0
6854,-2.0
6855,-3.5
6856,-16.0
6857,-10.0
6858,-6.5
6859,-2.5
6860,-1.0
6861,-11.0
6862,-4.5
6863,-3.5
6864,-1.0
6865,-7.0
6866,-15.5
6867,-19.0
6868,-2.0
6869,-9.5
6870,-3.0
6871,-13.5
6872,-4.5
6873,-2.5
6874,-4.5
6875,-6.5
6876,-9.0
6877,-7.5
6878,-6.0
6879,-1.5
6880,-3.0
6881,-15.0
6882,-5.5
6883,-3.0
6884,-5.0
6885,-5.0
6886,-10.5
6887,-8.0
6888,-2.5
6889,-11.5
6890,-8.0
6891,-8.0
6892,-5.5
6893,-14.0
6894,-7.0
6895,-8.5
6896,-3.0
6897,-17.0
6898,-17.0
6899,-5.0
6900,-4.5
6901,-2.5
6902,-6.0
6903,-6.0
6904,-5.5
6905,-13.5
6906,-4.5
6907,-3.5
6908,-1.0
6909,-12.0
6910,-2.0
6911,-13.5
6912,-2.0
6913,-12.5
6914,-6.0
6915,-4.5
6916,-4.5
6917,-7.5
6918,-4.0
6919,0.0
6920,-8.0
6921,-5.5
6922,-5.0
6923,-14.5
6924,-3.0
6925,-7.0
6926,-6.5
6927,-5.5
6928,-8.0
6929,-3.5
6930,-6.0
6931,-3.5
6932,-15.0
6933,-7.0
6934,-13.0
6935,-9.0
6936,-8.0
6937,-4.0
6938,-4.0
6939,-13.5
6940,-1.0
6941,-21.0
6942,-9.5
6943,-13.5
6944,-21.5
6945,-5.0
6946,-10.5
6947,-2.0
6948,-11.0
6949,-4.5
6950,-8.0
6951,-19.0
6952,-9.5
6953,-12.5
6954,-7.0
6955,-4.5
6956,-7.0
6957,-9.5
6958,-5.0
6959,-7.5
6960,-5.5
6961,-9.5
6962,-6.5
6963,-4.0
6964,-4.0
6965,-1.5
6966,-4.0
6967,-7.5
6968,-9.0
6969,-3.0
6970,-17.0
6971,-3.5
6972,-5.5
6973,-8.5
6974,-9.0
6975,-8.5
6976,-7.5
6977,-11.0
6978,-7.0
6979,-0.5
6980,-13.0
6981,-13.5
6982,-14.5
6983,-3.5
6984,-11.5
6985,-8.0
6986,-2.5
6987,-10.0
6988,-13.0
6989,-11.5
6990,-2.0
6991,-8.5
6992,-8.5
6993,-11.5
6994,-7.5
6995,-1.5
6996,-3.0
6997,-1.5
6998,-12.0
6999,-5.5
7000,-4.5
7001,-11.0
7002,-18.5
7003,-4.5
7004,-7.0
7005,-12.5
7006,-2.0
7007,-8.5
7008,-1.5
7009,-8.5
7010,-9.0
7011,-16.5
7012,-16.0
7013,-5.0
7014,-5.0
7015,-11.0
7016,-8.5
7017,-15.0
7018,-6.0
7019,-6.5
7020,0.5
7021,-11.0
7022,-4.0
7023,-9.0
7024,-5.5
7025,-11.0
7026,-1.0
7027,-5.0
7028,-11.0
7029,-5.5
7030,-7.5
7031,-4.5
7032,-2.0
7033,-5.5
7034,-2.5
7035,-3.0
7036,-3.5
7037,-3.5
7038,-15.5
7039,-8.0
7040,-1.5
7041,-10.5
7042,-3.0
7043,-4.5
7044,-6.0
7045,-8.5
7046,-8.5
7047,-7.5
7048,-12.0
7049,-2.0
7050,-1.0
7051,-8.5
7052,-15.0
7053,-8.5
7054,-7.0
7055,-2.0
7056,-6.0
7057,-13.0
7058,-9.0
7059,-8.5
7060,-2.5
7061,-11.5
7062,-11.5
7063,-7.5
7064,-8.0
7065,-5.0
7066,-9.5
7067,-6.5
7068,-10.0
7069,-10.0
7070,-2.0
7071,-5.5
7072,-4.0
7073,-1.5
7074,-2.0
7075,-7.0
7076,-4.5
7077,-8.0
7078,-11.0
7079,-8.0
7080,-5.5
7081,-5.5
